(2,(LEFT),1)
(499,(I,I),498)
(499,(Z,Z),498)
(499,(W,W),498)
(566,(P,P),499)
(566,(p,p),499)
(566,(H,H),499)
(566,(O,O),499)
(566,(I,I),499)
(566,(Z,Z),499)
(566,(W,W),499)
(644,(LEFT),566)
(566,(0,0),644)
(566,(1,1),644)
(566,(B,B),644)
(566,(#,#),644)
(566,(S,S),644)
(566,(M,M),644)
(566,(b,b),644)
(566,(!,!),644)
(566,($,$),644)
(567,(P,P),644)
(567,(p,p),644)
(567,(H,H),644)
(567,(O,O),644)
(567,(I,I),644)
(567,(Z,Z),644)
(567,(W,W),644)
(568,(LEFT),567)
(567,(0,0),568)
(567,(1,1),568)
(567,(B,B),568)
(567,(#,#),568)
(567,(S,S),568)
(567,(M,M),568)
(567,(b,b),568)
(567,(!,!),568)
(567,($,$),568)
(569,(P,P),568)
(569,(p,p),568)
(569,(H,H),568)
(569,(O,O),568)
(569,(I,I),568)
(569,(Z,Z),568)
(569,(W,W),568)
(570,(B,P),569)
(570,(b,p),569)
(570,(#,H),569)
(570,(0,O),569)
(570,(1,I),569)
(570,(S,Z),569)
(570,(M,W),569)
(571,(RIGHT),570)
(572,($,$),571)
(593,(0,0),571)
(593,(1,1),571)
(593,(B,B),571)
(593,(#,#),571)
(593,(S,S),571)
(593,(M,M),571)
(593,(b,b),571)
(593,(P,P),571)
(593,(p,p),571)
(593,(H,H),571)
(593,(O,O),571)
(593,(I,I),571)
(593,(Z,Z),571)
(593,(W,W),571)
(593,(!,!),571)
(573,(LEFT),572)
(572,(0,0),573)
(572,(1,1),573)
(572,(B,B),573)
(572,(#,#),573)
(572,(S,S),573)
(572,(M,M),573)
(572,(b,b),573)
(572,(P,P),573)
(572,(p,p),573)
(572,(H,H),573)
(572,(O,O),573)
(572,(I,I),573)
(572,(Z,Z),573)
(572,(W,W),573)
(572,(!,!),573)
(574,(b,$),573)
(575,(LEFT),574)
(576,($,b),575)
(577,(RIGHT),576)
(578,(RIGHT),577)
(583,($,$),578)
(637,(b,#),578)
(643,(b,b),578)
(579,(b,0),578)
(580,(b,1),578)
(581,(LEFT),579)
(638,(LEFT),637)
(642,(LEFT),643)
(582,(LEFT),580)
(576,(0,b),581)
(576,(#,b),638)
(576,(b,b),642)
(576,(1,b),582)
(584,(LEFT),583)
(585,(p,b),584)
(586,(p,p),585)
(587,(RIGHT),586)
(588,($,$),587)
(589,(LEFT),588)
(590,(LEFT),589)
(591,(0,0),590)
(591,(1,1),590)
(591,(B,B),590)
(591,(#,#),590)
(591,(S,S),590)
(591,(M,M),590)
(591,(b,b),590)
(591,(P,P),590)
(591,(p,p),590)
(591,(H,H),590)
(591,(O,O),590)
(591,(I,I),590)
(591,(Z,Z),590)
(591,(W,W),590)
(591,(!,!),590)
(592,(RIGHT),591)
(645,(P,P),592)
(645,(p,p),592)
(645,(H,H),592)
(645,(O,O),592)
(645,(I,I),592)
(645,(Z,Z),592)
(645,(W,W),592)
(594,(LEFT),593)
(595,(LEFT),594)
(621,(0,0),595)
(621,(1,1),595)
(621,(B,B),595)
(621,(#,#),595)
(621,(S,S),595)
(621,(M,M),595)
(621,(b,b),595)
(621,(P,P),595)
(621,(p,p),595)
(621,(H,H),595)
(621,(O,O),595)
(621,(I,I),595)
(621,(Z,Z),595)
(621,(W,W),595)
(621,(!,!),595)
(596,($,$),595)
(597,(RIGHT),596)
(612,(0,0),597)
(612,(1,1),597)
(612,(B,B),597)
(612,(#,#),597)
(612,(S,S),597)
(612,(M,M),597)
(612,(P,P),597)
(612,(p,p),597)
(612,(H,H),597)
(612,(O,O),597)
(612,(I,I),597)
(612,(Z,Z),597)
(612,(W,W),597)
(612,(!,!),597)
(612,($,$),597)
(598,(b,b),597)
(599,(LEFT),598)
(600,(b,$),599)
(601,(RIGHT),600)
(602,($,b),601)
(603,(RIGHT),602)
(604,(P,B),603)
(604,(p,b),603)
(604,(H,#),603)
(604,(O,0),603)
(604,(I,1),603)
(604,(Z,S),603)
(604,(W,M),603)
(605,(LEFT),604)
(606,($,$),605)
(607,(RIGHT),606)
(608,(RIGHT),607)
(609,(0,0),608)
(609,(1,1),608)
(609,(B,B),608)
(609,(#,#),608)
(609,(S,S),608)
(609,(M,M),608)
(609,(b,b),608)
(609,(P,P),608)
(609,(p,p),608)
(609,(H,H),608)
(609,(O,O),608)
(609,(I,I),608)
(609,(Z,Z),608)
(609,(W,W),608)
(609,(!,!),608)
(609,($,$),608)
(610,(LEFT),609)
(611,(LEFT),610)
(591,($,$),611)
(613,(RIGHT),612)
(614,(P,B),613)
(614,(p,b),613)
(614,(H,#),613)
(614,(O,0),613)
(614,(I,1),613)
(614,(Z,S),613)
(614,(W,M),613)
(615,(LEFT),614)
(616,(LEFT),615)
(617,($,$),616)
(618,(RIGHT),617)
(619,(RIGHT),618)
(620,(RIGHT),619)
(588,(0,0),620)
(588,(1,1),620)
(588,(B,B),620)
(588,(#,#),620)
(588,(S,S),620)
(588,(M,M),620)
(588,(b,b),620)
(588,(P,P),620)
(588,(p,p),620)
(588,(H,H),620)
(588,(O,O),620)
(588,(I,I),620)
(588,(Z,Z),620)
(588,(W,W),620)
(588,(!,!),620)
(622,(RIGHT),621)
(623,(RIGHT),622)
(624,(RIGHT),623)
(628,(0,0),624)
(628,(1,1),624)
(628,(B,B),624)
(628,(#,#),624)
(628,(S,S),624)
(628,(M,M),624)
(628,(b,b),624)
(628,(P,P),624)
(628,(p,p),624)
(628,(H,H),624)
(628,(O,O),624)
(628,(I,I),624)
(628,(Z,Z),624)
(628,(W,W),624)
(628,(!,!),624)
(625,($,$),624)
(626,(LEFT),625)
(627,(P,B),626)
(627,(p,b),626)
(627,(H,#),626)
(627,(O,0),626)
(627,(I,1),626)
(627,(Z,S),626)
(627,(W,M),626)
(586,(0,0),627)
(586,(1,1),627)
(586,(B,B),627)
(586,(#,#),627)
(586,(S,S),627)
(586,(M,M),627)
(586,(P,P),627)
(586,(p,p),627)
(586,(H,H),627)
(586,(O,O),627)
(586,(I,I),627)
(586,(Z,Z),627)
(586,(W,W),627)
(586,(!,!),627)
(586,($,$),627)
(629,(LEFT),628)
(630,(P,B),629)
(630,(p,b),629)
(630,(H,#),629)
(630,(O,0),629)
(630,(I,1),629)
(630,(Z,S),629)
(630,(W,M),629)
(631,(RIGHT),630)
(632,(0,0),631)
(632,(1,1),631)
(632,(B,B),631)
(632,(#,#),631)
(632,(S,S),631)
(632,(M,M),631)
(632,(b,b),631)
(632,(P,P),631)
(632,(p,p),631)
(632,(H,H),631)
(632,(O,O),631)
(632,(I,I),631)
(632,(Z,Z),631)
(632,(W,W),631)
(632,(!,!),631)
(633,(LEFT),632)
(635,(LEFT),634)
(634,(LEFT),633)
(617,(0,0),635)
(617,(1,1),635)
(617,(B,B),635)
(617,(#,#),635)
(617,(S,S),635)
(617,(M,M),635)
(617,(b,b),635)
(617,(P,P),635)
(617,(p,p),635)
(617,(H,H),635)
(617,(O,O),635)
(617,(I,I),635)
(617,(Z,Z),635)
(617,(W,W),635)
(617,(!,!),635)
(646,(RIGHT),645)
(645,(0,0),646)
(645,(1,1),646)
(645,(B,B),646)
(645,(#,#),646)
(645,(S,S),646)
(645,(M,M),646)
(645,(b,b),646)
(645,(!,!),646)
(645,($,$),646)
(647,(P,P),646)
(647,(p,p),646)
(647,(H,H),646)
(647,(O,O),646)
(647,(I,I),646)
(647,(Z,Z),646)
(647,(W,W),646)
(649,(p,p),648)
(650,(RIGHT),649)
(649,(0,0),650)
(649,(1,1),650)
(649,(B,B),650)
(649,(#,#),650)
(649,(S,S),650)
(649,(M,M),650)
(649,(b,b),650)
(649,(!,!),650)
(649,($,$),650)
(651,(O,O),650)
(652,(LEFT),651)
(651,(0,0),652)
(651,(1,1),652)
(651,(B,B),652)
(651,(#,#),652)
(651,(S,S),652)
(651,(M,M),652)
(651,(b,b),652)
(651,(!,!),652)
(651,($,$),652)
(653,(p,p),652)
(654,(LEFT),653)
(653,(0,0),654)
(653,(1,1),654)
(653,(B,B),654)
(653,(#,#),654)
(653,(S,S),654)
(653,(M,M),654)
(653,(b,b),654)
(653,(!,!),654)
(653,($,$),654)
(655,(H,H),654)
(656,(I,I),650)
(657,(LEFT),656)
(656,(0,0),657)
(656,(1,1),657)
(656,(B,B),657)
(656,(#,#),657)
(656,(S,S),657)
(656,(M,M),657)
(656,(b,b),657)
(656,(!,!),657)
(656,($,$),657)
(658,(p,p),657)
(659,(LEFT),658)
(658,(0,0),659)
(658,(1,1),659)
(658,(B,B),659)
(658,(#,#),659)
(658,(S,S),659)
(658,(M,M),659)
(658,(b,b),659)
(658,(!,!),659)
(658,($,$),659)
(660,(H,H),659)
(661,(P,P),650)
(662,(LEFT),661)
(661,(0,0),662)
(661,(1,1),662)
(661,(B,B),662)
(661,(#,#),662)
(661,(S,S),662)
(661,(M,M),662)
(661,(b,b),662)
(661,(!,!),662)
(661,($,$),662)
(663,(p,p),662)
(664,(LEFT),663)
(663,(0,0),664)
(663,(1,1),664)
(663,(B,B),664)
(663,(#,#),664)
(663,(S,S),664)
(663,(M,M),664)
(663,(b,b),664)
(663,(!,!),664)
(663,($,$),664)
(665,(H,H),664)
(666,(p,p),650)
(667,(LEFT),666)
(666,(0,0),667)
(666,(1,1),667)
(666,(B,B),667)
(666,(#,#),667)
(666,(S,S),667)
(666,(M,M),667)
(666,(b,b),667)
(666,(!,!),667)
(666,($,$),667)
(668,(p,p),667)
(669,(LEFT),668)
(668,(0,0),669)
(668,(1,1),669)
(668,(B,B),669)
(668,(#,#),669)
(668,(S,S),669)
(668,(M,M),669)
(668,(b,b),669)
(668,(!,!),669)
(668,($,$),669)
(670,(H,H),669)
(671,(H,H),650)
(672,(LEFT),671)
(671,(0,0),672)
(671,(1,1),672)
(671,(B,B),672)
(671,(#,#),672)
(671,(S,S),672)
(671,(M,M),672)
(671,(b,b),672)
(671,(!,!),672)
(671,($,$),672)
(673,(p,p),672)
(674,(LEFT),673)
(673,(0,0),674)
(673,(1,1),674)
(673,(B,B),674)
(673,(#,#),674)
(673,(S,S),674)
(673,(M,M),674)
(673,(b,b),674)
(673,(!,!),674)
(673,($,$),674)
(675,(H,H),674)
(676,(Z,Z),650)
(677,(LEFT),676)
(676,(0,0),677)
(676,(1,1),677)
(676,(B,B),677)
(676,(#,#),677)
(676,(S,S),677)
(676,(M,M),677)
(676,(b,b),677)
(676,(!,!),677)
(676,($,$),677)
(678,(p,p),677)
(679,(LEFT),678)
(678,(0,0),679)
(678,(1,1),679)
(678,(B,B),679)
(678,(#,#),679)
(678,(S,S),679)
(678,(M,M),679)
(678,(b,b),679)
(678,(!,!),679)
(678,($,$),679)
(680,(H,H),679)
(681,(W,W),650)
(682,(LEFT),681)
(681,(0,0),682)
(681,(1,1),682)
(681,(B,B),682)
(681,(#,#),682)
(681,(S,S),682)
(681,(M,M),682)
(681,(b,b),682)
(681,(!,!),682)
(681,($,$),682)
(683,(p,p),682)
(684,(LEFT),683)
(683,(0,0),684)
(683,(1,1),684)
(683,(B,B),684)
(683,(#,#),684)
(683,(S,S),684)
(683,(M,M),684)
(683,(b,b),684)
(683,(!,!),684)
(683,($,$),684)
(685,(H,H),684)
(687,(p,p),686)
(688,(RIGHT),687)
(687,(0,0),688)
(687,(1,1),688)
(687,(B,B),688)
(687,(#,#),688)
(687,(S,S),688)
(687,(M,M),688)
(687,(b,b),688)
(687,(!,!),688)
(687,($,$),688)
(689,(O,O),688)
(690,(LEFT),689)
(689,(0,0),690)
(689,(1,1),690)
(689,(B,B),690)
(689,(#,#),690)
(689,(S,S),690)
(689,(M,M),690)
(689,(b,b),690)
(689,(!,!),690)
(689,($,$),690)
(691,(p,p),690)
(692,(LEFT),691)
(691,(0,0),692)
(691,(1,1),692)
(691,(B,B),692)
(691,(#,#),692)
(691,(S,S),692)
(691,(M,M),692)
(691,(b,b),692)
(691,(!,!),692)
(691,($,$),692)
(693,(H,H),692)
(694,(I,I),688)
(695,(LEFT),694)
(694,(0,0),695)
(694,(1,1),695)
(694,(B,B),695)
(694,(#,#),695)
(694,(S,S),695)
(694,(M,M),695)
(694,(b,b),695)
(694,(!,!),695)
(694,($,$),695)
(696,(p,p),695)
(697,(LEFT),696)
(696,(0,0),697)
(696,(1,1),697)
(696,(B,B),697)
(696,(#,#),697)
(696,(S,S),697)
(696,(M,M),697)
(696,(b,b),697)
(696,(!,!),697)
(696,($,$),697)
(698,(H,H),697)
(699,(P,P),688)
(700,(LEFT),699)
(699,(0,0),700)
(699,(1,1),700)
(699,(B,B),700)
(699,(#,#),700)
(699,(S,S),700)
(699,(M,M),700)
(699,(b,b),700)
(699,(!,!),700)
(699,($,$),700)
(701,(p,p),700)
(702,(LEFT),701)
(701,(0,0),702)
(701,(1,1),702)
(701,(B,B),702)
(701,(#,#),702)
(701,(S,S),702)
(701,(M,M),702)
(701,(b,b),702)
(701,(!,!),702)
(701,($,$),702)
(703,(H,H),702)
(704,(p,p),688)
(705,(LEFT),704)
(704,(0,0),705)
(704,(1,1),705)
(704,(B,B),705)
(704,(#,#),705)
(704,(S,S),705)
(704,(M,M),705)
(704,(b,b),705)
(704,(!,!),705)
(704,($,$),705)
(706,(p,p),705)
(707,(LEFT),706)
(706,(0,0),707)
(706,(1,1),707)
(706,(B,B),707)
(706,(#,#),707)
(706,(S,S),707)
(706,(M,M),707)
(706,(b,b),707)
(706,(!,!),707)
(706,($,$),707)
(708,(H,H),707)
(709,(H,H),688)
(710,(LEFT),709)
(709,(0,0),710)
(709,(1,1),710)
(709,(B,B),710)
(709,(#,#),710)
(709,(S,S),710)
(709,(M,M),710)
(709,(b,b),710)
(709,(!,!),710)
(709,($,$),710)
(711,(p,p),710)
(712,(LEFT),711)
(711,(0,0),712)
(711,(1,1),712)
(711,(B,B),712)
(711,(#,#),712)
(711,(S,S),712)
(711,(M,M),712)
(711,(b,b),712)
(711,(!,!),712)
(711,($,$),712)
(713,(H,H),712)
(714,(Z,Z),688)
(715,(LEFT),714)
(714,(0,0),715)
(714,(1,1),715)
(714,(B,B),715)
(714,(#,#),715)
(714,(S,S),715)
(714,(M,M),715)
(714,(b,b),715)
(714,(!,!),715)
(714,($,$),715)
(716,(p,p),715)
(717,(LEFT),716)
(716,(0,0),717)
(716,(1,1),717)
(716,(B,B),717)
(716,(#,#),717)
(716,(S,S),717)
(716,(M,M),717)
(716,(b,b),717)
(716,(!,!),717)
(716,($,$),717)
(718,(H,H),717)
(719,(W,W),688)
(720,(LEFT),719)
(719,(0,0),720)
(719,(1,1),720)
(719,(B,B),720)
(719,(#,#),720)
(719,(S,S),720)
(719,(M,M),720)
(719,(b,b),720)
(719,(!,!),720)
(719,($,$),720)
(721,(p,p),720)
(722,(LEFT),721)
(721,(0,0),722)
(721,(1,1),722)
(721,(B,B),722)
(721,(#,#),722)
(721,(S,S),722)
(721,(M,M),722)
(721,(b,b),722)
(721,(!,!),722)
(721,($,$),722)
(723,(H,H),722)
(725,(P,P),724)
(725,(p,p),724)
(725,(H,H),724)
(725,(O,O),724)
(725,(I,I),724)
(725,(Z,Z),724)
(725,(W,W),724)
(726,(B,P),725)
(726,(b,p),725)
(726,(#,H),725)
(726,(0,O),725)
(726,(1,I),725)
(726,(S,Z),725)
(726,(M,W),725)
(727,(STAY),726)
(728,(P,B),727)
(728,(p,b),727)
(728,(H,#),727)
(728,(O,0),727)
(728,(I,1),727)
(728,(Z,S),727)
(728,(W,M),727)
(729,(RIGHT),728)
(728,(0,0),729)
(728,(1,1),729)
(728,(B,B),729)
(728,(#,#),729)
(728,(S,S),729)
(728,(M,M),729)
(728,(b,b),729)
(728,(!,!),729)
(728,($,$),729)
(730,(P,P),729)
(730,(p,p),729)
(730,(H,H),729)
(730,(O,O),729)
(730,(I,I),729)
(730,(Z,Z),729)
(730,(W,W),729)
(797,(P,P),730)
(797,(p,p),730)
(797,(H,H),730)
(797,(O,O),730)
(797,(I,I),730)
(797,(Z,Z),730)
(797,(W,W),730)
(875,(LEFT),797)
(797,(0,0),875)
(797,(1,1),875)
(797,(B,B),875)
(797,(#,#),875)
(797,(S,S),875)
(797,(M,M),875)
(797,(b,b),875)
(797,(!,!),875)
(797,($,$),875)
(798,(P,P),875)
(798,(p,p),875)
(798,(H,H),875)
(798,(O,O),875)
(798,(I,I),875)
(798,(Z,Z),875)
(798,(W,W),875)
(799,(LEFT),798)
(798,(0,0),799)
(798,(1,1),799)
(798,(B,B),799)
(798,(#,#),799)
(798,(S,S),799)
(798,(M,M),799)
(798,(b,b),799)
(798,(!,!),799)
(798,($,$),799)
(800,(P,P),799)
(800,(p,p),799)
(800,(H,H),799)
(800,(O,O),799)
(800,(I,I),799)
(800,(Z,Z),799)
(800,(W,W),799)
(801,(B,P),800)
(801,(b,p),800)
(801,(#,H),800)
(801,(0,O),800)
(801,(1,I),800)
(801,(S,Z),800)
(801,(M,W),800)
(802,(RIGHT),801)
(803,($,$),802)
(824,(0,0),802)
(824,(1,1),802)
(824,(B,B),802)
(824,(#,#),802)
(824,(S,S),802)
(824,(M,M),802)
(824,(b,b),802)
(824,(P,P),802)
(824,(p,p),802)
(824,(H,H),802)
(824,(O,O),802)
(824,(I,I),802)
(824,(Z,Z),802)
(824,(W,W),802)
(824,(!,!),802)
(804,(LEFT),803)
(803,(0,0),804)
(803,(1,1),804)
(803,(B,B),804)
(803,(#,#),804)
(803,(S,S),804)
(803,(M,M),804)
(803,(b,b),804)
(803,(P,P),804)
(803,(p,p),804)
(803,(H,H),804)
(803,(O,O),804)
(803,(I,I),804)
(803,(Z,Z),804)
(803,(W,W),804)
(803,(!,!),804)
(805,(b,$),804)
(806,(LEFT),805)
(807,($,b),806)
(808,(RIGHT),807)
(809,(RIGHT),808)
(814,($,$),809)
(868,(b,#),809)
(874,(b,b),809)
(810,(b,0),809)
(811,(b,1),809)
(812,(LEFT),810)
(869,(LEFT),868)
(873,(LEFT),874)
(813,(LEFT),811)
(807,(0,b),812)
(807,(#,b),869)
(807,(b,b),873)
(807,(1,b),813)
(815,(LEFT),814)
(816,(p,b),815)
(817,(p,p),816)
(818,(RIGHT),817)
(819,($,$),818)
(820,(LEFT),819)
(821,(LEFT),820)
(822,(0,0),821)
(822,(1,1),821)
(822,(B,B),821)
(822,(#,#),821)
(822,(S,S),821)
(822,(M,M),821)
(822,(b,b),821)
(822,(P,P),821)
(822,(p,p),821)
(822,(H,H),821)
(822,(O,O),821)
(822,(I,I),821)
(822,(Z,Z),821)
(822,(W,W),821)
(822,(!,!),821)
(823,(RIGHT),822)
(876,(P,P),823)
(876,(p,p),823)
(876,(H,H),823)
(876,(O,O),823)
(876,(I,I),823)
(876,(Z,Z),823)
(876,(W,W),823)
(825,(LEFT),824)
(826,(LEFT),825)
(852,(0,0),826)
(852,(1,1),826)
(852,(B,B),826)
(852,(#,#),826)
(852,(S,S),826)
(852,(M,M),826)
(852,(b,b),826)
(852,(P,P),826)
(852,(p,p),826)
(852,(H,H),826)
(852,(O,O),826)
(852,(I,I),826)
(852,(Z,Z),826)
(852,(W,W),826)
(852,(!,!),826)
(827,($,$),826)
(828,(RIGHT),827)
(843,(0,0),828)
(843,(1,1),828)
(843,(B,B),828)
(843,(#,#),828)
(843,(S,S),828)
(843,(M,M),828)
(843,(P,P),828)
(843,(p,p),828)
(843,(H,H),828)
(843,(O,O),828)
(843,(I,I),828)
(843,(Z,Z),828)
(843,(W,W),828)
(843,(!,!),828)
(843,($,$),828)
(829,(b,b),828)
(830,(LEFT),829)
(831,(b,$),830)
(832,(RIGHT),831)
(833,($,b),832)
(834,(RIGHT),833)
(835,(P,B),834)
(835,(p,b),834)
(835,(H,#),834)
(835,(O,0),834)
(835,(I,1),834)
(835,(Z,S),834)
(835,(W,M),834)
(836,(LEFT),835)
(837,($,$),836)
(838,(RIGHT),837)
(839,(RIGHT),838)
(840,(0,0),839)
(840,(1,1),839)
(840,(B,B),839)
(840,(#,#),839)
(840,(S,S),839)
(840,(M,M),839)
(840,(b,b),839)
(840,(P,P),839)
(840,(p,p),839)
(840,(H,H),839)
(840,(O,O),839)
(840,(I,I),839)
(840,(Z,Z),839)
(840,(W,W),839)
(840,(!,!),839)
(840,($,$),839)
(841,(LEFT),840)
(842,(LEFT),841)
(822,($,$),842)
(844,(RIGHT),843)
(845,(P,B),844)
(845,(p,b),844)
(845,(H,#),844)
(845,(O,0),844)
(845,(I,1),844)
(845,(Z,S),844)
(845,(W,M),844)
(846,(LEFT),845)
(847,(LEFT),846)
(848,($,$),847)
(849,(RIGHT),848)
(850,(RIGHT),849)
(851,(RIGHT),850)
(819,(0,0),851)
(819,(1,1),851)
(819,(B,B),851)
(819,(#,#),851)
(819,(S,S),851)
(819,(M,M),851)
(819,(b,b),851)
(819,(P,P),851)
(819,(p,p),851)
(819,(H,H),851)
(819,(O,O),851)
(819,(I,I),851)
(819,(Z,Z),851)
(819,(W,W),851)
(819,(!,!),851)
(853,(RIGHT),852)
(854,(RIGHT),853)
(855,(RIGHT),854)
(859,(0,0),855)
(859,(1,1),855)
(859,(B,B),855)
(859,(#,#),855)
(859,(S,S),855)
(859,(M,M),855)
(859,(b,b),855)
(859,(P,P),855)
(859,(p,p),855)
(859,(H,H),855)
(859,(O,O),855)
(859,(I,I),855)
(859,(Z,Z),855)
(859,(W,W),855)
(859,(!,!),855)
(856,($,$),855)
(857,(LEFT),856)
(858,(P,B),857)
(858,(p,b),857)
(858,(H,#),857)
(858,(O,0),857)
(858,(I,1),857)
(858,(Z,S),857)
(858,(W,M),857)
(817,(0,0),858)
(817,(1,1),858)
(817,(B,B),858)
(817,(#,#),858)
(817,(S,S),858)
(817,(M,M),858)
(817,(P,P),858)
(817,(p,p),858)
(817,(H,H),858)
(817,(O,O),858)
(817,(I,I),858)
(817,(Z,Z),858)
(817,(W,W),858)
(817,(!,!),858)
(817,($,$),858)
(860,(LEFT),859)
(861,(P,B),860)
(861,(p,b),860)
(861,(H,#),860)
(861,(O,0),860)
(861,(I,1),860)
(861,(Z,S),860)
(861,(W,M),860)
(862,(RIGHT),861)
(863,(0,0),862)
(863,(1,1),862)
(863,(B,B),862)
(863,(#,#),862)
(863,(S,S),862)
(863,(M,M),862)
(863,(b,b),862)
(863,(P,P),862)
(863,(p,p),862)
(863,(H,H),862)
(863,(O,O),862)
(863,(I,I),862)
(863,(Z,Z),862)
(863,(W,W),862)
(863,(!,!),862)
(864,(LEFT),863)
(866,(LEFT),865)
(865,(LEFT),864)
(848,(0,0),866)
(848,(1,1),866)
(848,(B,B),866)
(848,(#,#),866)
(848,(S,S),866)
(848,(M,M),866)
(848,(b,b),866)
(848,(P,P),866)
(848,(p,p),866)
(848,(H,H),866)
(848,(O,O),866)
(848,(I,I),866)
(848,(Z,Z),866)
(848,(W,W),866)
(848,(!,!),866)
(877,(RIGHT),876)
(876,(0,0),877)
(876,(1,1),877)
(876,(B,B),877)
(876,(#,#),877)
(876,(S,S),877)
(876,(M,M),877)
(876,(b,b),877)
(876,(!,!),877)
(876,($,$),877)
(686,(P,P),877)
(686,(p,p),877)
(686,(H,H),877)
(686,(O,O),877)
(686,(I,I),877)
(686,(Z,Z),877)
(686,(W,W),877)
(880,(P,P),879)
(880,(p,p),879)
(880,(H,H),879)
(880,(O,O),879)
(880,(I,I),879)
(880,(Z,Z),879)
(880,(W,W),879)
(881,(B,P),880)
(881,(b,p),880)
(881,(#,H),880)
(881,(0,O),880)
(881,(1,I),880)
(881,(S,Z),880)
(881,(M,W),880)
(882,(STAY),881)
(883,(P,B),882)
(883,(p,b),882)
(883,(H,#),882)
(883,(O,0),882)
(883,(I,1),882)
(883,(Z,S),882)
(883,(W,M),882)
(884,(RIGHT),883)
(883,(0,0),884)
(883,(1,1),884)
(883,(B,B),884)
(883,(#,#),884)
(883,(S,S),884)
(883,(M,M),884)
(883,(b,b),884)
(883,(!,!),884)
(883,($,$),884)
(885,(P,P),884)
(885,(p,p),884)
(885,(H,H),884)
(885,(O,O),884)
(885,(I,I),884)
(885,(Z,Z),884)
(885,(W,W),884)
(952,(P,P),885)
(952,(p,p),885)
(952,(H,H),885)
(952,(O,O),885)
(952,(I,I),885)
(952,(Z,Z),885)
(952,(W,W),885)
(1030,(LEFT),952)
(952,(0,0),1030)
(952,(1,1),1030)
(952,(B,B),1030)
(952,(#,#),1030)
(952,(S,S),1030)
(952,(M,M),1030)
(952,(b,b),1030)
(952,(!,!),1030)
(952,($,$),1030)
(953,(P,P),1030)
(953,(p,p),1030)
(953,(H,H),1030)
(953,(O,O),1030)
(953,(I,I),1030)
(953,(Z,Z),1030)
(953,(W,W),1030)
(954,(LEFT),953)
(953,(0,0),954)
(953,(1,1),954)
(953,(B,B),954)
(953,(#,#),954)
(953,(S,S),954)
(953,(M,M),954)
(953,(b,b),954)
(953,(!,!),954)
(953,($,$),954)
(955,(P,P),954)
(955,(p,p),954)
(955,(H,H),954)
(955,(O,O),954)
(955,(I,I),954)
(955,(Z,Z),954)
(955,(W,W),954)
(956,(B,P),955)
(956,(b,p),955)
(956,(#,H),955)
(956,(0,O),955)
(956,(1,I),955)
(956,(S,Z),955)
(956,(M,W),955)
(957,(RIGHT),956)
(958,($,$),957)
(979,(0,0),957)
(979,(1,1),957)
(979,(B,B),957)
(979,(#,#),957)
(979,(S,S),957)
(979,(M,M),957)
(979,(b,b),957)
(979,(P,P),957)
(979,(p,p),957)
(979,(H,H),957)
(979,(O,O),957)
(979,(I,I),957)
(979,(Z,Z),957)
(979,(W,W),957)
(979,(!,!),957)
(959,(LEFT),958)
(958,(0,0),959)
(958,(1,1),959)
(958,(B,B),959)
(958,(#,#),959)
(958,(S,S),959)
(958,(M,M),959)
(958,(b,b),959)
(958,(P,P),959)
(958,(p,p),959)
(958,(H,H),959)
(958,(O,O),959)
(958,(I,I),959)
(958,(Z,Z),959)
(958,(W,W),959)
(958,(!,!),959)
(960,(b,$),959)
(961,(LEFT),960)
(962,($,b),961)
(963,(RIGHT),962)
(964,(RIGHT),963)
(969,($,$),964)
(1023,(b,#),964)
(1029,(b,b),964)
(965,(b,0),964)
(966,(b,1),964)
(967,(LEFT),965)
(1024,(LEFT),1023)
(1028,(LEFT),1029)
(968,(LEFT),966)
(962,(0,b),967)
(962,(#,b),1024)
(962,(b,b),1028)
(962,(1,b),968)
(970,(LEFT),969)
(971,(p,b),970)
(972,(p,p),971)
(973,(RIGHT),972)
(974,($,$),973)
(975,(LEFT),974)
(976,(LEFT),975)
(977,(0,0),976)
(977,(1,1),976)
(977,(B,B),976)
(977,(#,#),976)
(977,(S,S),976)
(977,(M,M),976)
(977,(b,b),976)
(977,(P,P),976)
(977,(p,p),976)
(977,(H,H),976)
(977,(O,O),976)
(977,(I,I),976)
(977,(Z,Z),976)
(977,(W,W),976)
(977,(!,!),976)
(978,(RIGHT),977)
(1031,(P,P),978)
(1031,(p,p),978)
(1031,(H,H),978)
(1031,(O,O),978)
(1031,(I,I),978)
(1031,(Z,Z),978)
(1031,(W,W),978)
(980,(LEFT),979)
(981,(LEFT),980)
(1007,(0,0),981)
(1007,(1,1),981)
(1007,(B,B),981)
(1007,(#,#),981)
(1007,(S,S),981)
(1007,(M,M),981)
(1007,(b,b),981)
(1007,(P,P),981)
(1007,(p,p),981)
(1007,(H,H),981)
(1007,(O,O),981)
(1007,(I,I),981)
(1007,(Z,Z),981)
(1007,(W,W),981)
(1007,(!,!),981)
(982,($,$),981)
(983,(RIGHT),982)
(998,(0,0),983)
(998,(1,1),983)
(998,(B,B),983)
(998,(#,#),983)
(998,(S,S),983)
(998,(M,M),983)
(998,(P,P),983)
(998,(p,p),983)
(998,(H,H),983)
(998,(O,O),983)
(998,(I,I),983)
(998,(Z,Z),983)
(998,(W,W),983)
(998,(!,!),983)
(998,($,$),983)
(984,(b,b),983)
