(2,(LEFT),1)
<<<<<<< HEAD
(155,(p,p),154)
(156,(LEFT),155)
(155,(0,0),156)
(155,(1,1),156)
(155,(B,B),156)
(155,(#,#),156)
(155,(S,S),156)
(155,(M,M),156)
(155,(b,b),156)
(155,(!,!),156)
(155,($,$),156)
(157,(H,H),156)
(158,(RIGHT),157)
=======
(155,(B,P),154)
(155,(b,p),154)
(155,(#,H),154)
(155,(0,O),154)
(155,(1,I),154)
(155,(S,Z),154)
(155,(M,W),154)
(156,(STAY),155)
(157,(P,B),156)
(157,(p,b),156)
(157,(H,#),156)
(157,(O,0),156)
(157,(I,1),156)
(157,(Z,S),156)
(157,(W,M),156)
(158,(LEFT),157)
>>>>>>> main
(157,(0,0),158)
(157,(1,1),158)
(157,(B,B),158)
(157,(#,#),158)
(157,(S,S),158)
(157,(M,M),158)
(157,(b,b),158)
(157,(!,!),158)
(157,($,$),158)
<<<<<<< HEAD
(159,(p,p),158)
(160,(RIGHT),159)
=======
(159,(P,P),158)
(159,(p,p),158)
(159,(H,H),158)
(159,(O,O),158)
(159,(I,I),158)
(159,(Z,Z),158)
(159,(W,W),158)
(160,(LEFT),159)
>>>>>>> main
(159,(0,0),160)
(159,(1,1),160)
(159,(B,B),160)
(159,(#,#),160)
(159,(S,S),160)
(159,(M,M),160)
(159,(b,b),160)
(159,(!,!),160)
(159,($,$),160)
<<<<<<< HEAD
(161,(I,I),160)
(162,(LEFT),161)
(161,(0,0),162)
(161,(1,1),162)
(161,(B,B),162)
(161,(#,#),162)
(161,(S,S),162)
(161,(M,M),162)
(161,(b,b),162)
(161,(!,!),162)
(161,($,$),162)
(147,(p,p),162)
(165,(p,p),132)
(166,(LEFT),165)
(165,(0,0),166)
(165,(1,1),166)
(165,(B,B),166)
(165,(#,#),166)
(165,(S,S),166)
(165,(M,M),166)
(165,(b,b),166)
(165,(!,!),166)
(165,($,$),166)
(167,(p,p),166)
(168,(LEFT),167)
=======
(161,(B,P),160)
(161,(b,p),160)
(161,(#,H),160)
(161,(0,O),160)
(161,(1,I),160)
(161,(S,Z),160)
(161,(M,W),160)
(162,(RIGHT),161)
(163,(P,B),162)
(163,(p,b),162)
(163,(H,#),162)
(163,(O,0),162)
(163,(I,1),162)
(163,(Z,S),162)
(163,(W,M),162)
(164,(RIGHT),163)
(163,(0,0),164)
(163,(1,1),164)
(163,(B,B),164)
(163,(#,#),164)
(163,(S,S),164)
(163,(M,M),164)
(163,(b,b),164)
(163,(!,!),164)
(163,($,$),164)
(132,(P,P),164)
(132,(p,p),164)
(132,(H,H),164)
(132,(O,O),164)
(132,(I,I),164)
(132,(Z,Z),164)
(132,(W,W),164)
(167,(p,p),166)
(168,(RIGHT),167)
>>>>>>> main
(167,(0,0),168)
(167,(1,1),168)
(167,(B,B),168)
(167,(#,#),168)
(167,(S,S),168)
(167,(M,M),168)
(167,(b,b),168)
(167,(!,!),168)
(167,($,$),168)
<<<<<<< HEAD
(169,(H,H),168)
(170,(RIGHT),169)
=======
(169,(O,O),168)
(170,(LEFT),169)
>>>>>>> main
(169,(0,0),170)
(169,(1,1),170)
(169,(B,B),170)
(169,(#,#),170)
(169,(S,S),170)
(169,(M,M),170)
(169,(b,b),170)
(169,(!,!),170)
(169,($,$),170)
(171,(p,p),170)
(172,(LEFT),171)
(171,(0,0),172)
(171,(1,1),172)
(171,(B,B),172)
(171,(#,#),172)
(171,(S,S),172)
(171,(M,M),172)
(171,(b,b),172)
(171,(!,!),172)
(171,($,$),172)
(173,(H,H),172)
<<<<<<< HEAD
(174,(RIGHT),173)
(173,(0,0),174)
(173,(1,1),174)
(173,(B,B),174)
(173,(#,#),174)
(173,(S,S),174)
(173,(M,M),174)
(173,(b,b),174)
(173,(!,!),174)
(173,($,$),174)
(175,(p,p),174)
(176,(RIGHT),175)
(175,(0,0),176)
(175,(1,1),176)
(175,(B,B),176)
(175,(#,#),176)
(175,(S,S),176)
(175,(M,M),176)
(175,(b,b),176)
(175,(!,!),176)
(175,($,$),176)
(177,(p,p),176)
(178,(LEFT),177)
(177,(0,0),178)
(177,(1,1),178)
(177,(B,B),178)
(177,(#,#),178)
(177,(S,S),178)
(177,(M,M),178)
(177,(b,b),178)
(177,(!,!),178)
(177,($,$),178)
(147,(p,p),178)
(182,(p,p),181)
(183,(RIGHT),182)
(182,(0,0),183)
(182,(1,1),183)
(182,(B,B),183)
(182,(#,#),183)
(182,(S,S),183)
(182,(M,M),183)
(182,(b,b),183)
(182,(!,!),183)
(182,($,$),183)
(184,(O,O),183)
(185,(LEFT),184)
(184,(0,0),185)
(184,(1,1),185)
(184,(B,B),185)
(184,(#,#),185)
(184,(S,S),185)
(184,(M,M),185)
(184,(b,b),185)
(184,(!,!),185)
(184,($,$),185)
(186,(p,p),185)
(187,(LEFT),186)
(186,(0,0),187)
(186,(1,1),187)
(186,(B,B),187)
(186,(#,#),187)
(186,(S,S),187)
(186,(M,M),187)
(186,(b,b),187)
(186,(!,!),187)
(186,($,$),187)
(188,(H,H),187)
=======
(174,(I,I),168)
(175,(LEFT),174)
(174,(0,0),175)
(174,(1,1),175)
(174,(B,B),175)
(174,(#,#),175)
(174,(S,S),175)
(174,(M,M),175)
(174,(b,b),175)
(174,(!,!),175)
(174,($,$),175)
(176,(p,p),175)
(177,(LEFT),176)
(176,(0,0),177)
(176,(1,1),177)
(176,(B,B),177)
(176,(#,#),177)
(176,(S,S),177)
(176,(M,M),177)
(176,(b,b),177)
(176,(!,!),177)
(176,($,$),177)
(178,(H,H),177)
(179,(p,p),168)
(180,(LEFT),179)
(179,(0,0),180)
(179,(1,1),180)
(179,(B,B),180)
(179,(#,#),180)
(179,(S,S),180)
(179,(M,M),180)
(179,(b,b),180)
(179,(!,!),180)
(179,($,$),180)
(181,(p,p),180)
(182,(LEFT),181)
(181,(0,0),182)
(181,(1,1),182)
(181,(B,B),182)
(181,(#,#),182)
(181,(S,S),182)
(181,(M,M),182)
(181,(b,b),182)
(181,(!,!),182)
(181,($,$),182)
(183,(H,H),182)
(185,(P,P),184)
(185,(p,p),184)
(185,(H,H),184)
(185,(O,O),184)
(185,(I,I),184)
(185,(Z,Z),184)
(185,(W,W),184)
(186,(B,P),185)
(186,(b,p),185)
(186,(#,H),185)
(186,(0,O),185)
(186,(1,I),185)
(186,(S,Z),185)
(186,(M,W),185)
(187,(STAY),186)
(188,(P,B),187)
(188,(p,b),187)
(188,(H,#),187)
(188,(O,0),187)
(188,(I,1),187)
(188,(Z,S),187)
(188,(W,M),187)
>>>>>>> main
(189,(RIGHT),188)
(188,(0,0),189)
(188,(1,1),189)
(188,(B,B),189)
(188,(#,#),189)
(188,(S,S),189)
(188,(M,M),189)
(188,(b,b),189)
(188,(!,!),189)
(188,($,$),189)
<<<<<<< HEAD
(190,(p,p),189)
(191,(LEFT),190)
(190,(0,0),191)
(190,(1,1),191)
(190,(B,B),191)
(190,(#,#),191)
(190,(S,S),191)
(190,(M,M),191)
(190,(b,b),191)
(190,(!,!),191)
(190,($,$),191)
(192,(H,H),191)
(193,(RIGHT),192)
=======
(190,(B,P),189)
(190,(b,p),189)
(190,(#,H),189)
(190,(0,O),189)
(190,(1,I),189)
(190,(S,Z),189)
(190,(M,W),189)
(191,(STAY),190)
(192,(P,B),191)
(192,(p,b),191)
(192,(H,#),191)
(192,(O,0),191)
(192,(I,1),191)
(192,(Z,S),191)
(192,(W,M),191)
(193,(LEFT),192)
>>>>>>> main
(192,(0,0),193)
(192,(1,1),193)
(192,(B,B),193)
(192,(#,#),193)
(192,(S,S),193)
(192,(M,M),193)
(192,(b,b),193)
(192,(!,!),193)
(192,($,$),193)
<<<<<<< HEAD
(194,(p,p),193)
(195,(RIGHT),194)
=======
(194,(P,P),193)
(194,(p,p),193)
(194,(H,H),193)
(194,(O,O),193)
(194,(I,I),193)
(194,(Z,Z),193)
(194,(W,W),193)
(195,(LEFT),194)
>>>>>>> main
(194,(0,0),195)
(194,(1,1),195)
(194,(B,B),195)
(194,(#,#),195)
(194,(S,S),195)
(194,(M,M),195)
(194,(b,b),195)
(194,(!,!),195)
(194,($,$),195)
<<<<<<< HEAD
(196,(O,O),195)
(197,(LEFT),196)
(196,(0,0),197)
(196,(1,1),197)
(196,(B,B),197)
(196,(#,#),197)
(196,(S,S),197)
(196,(M,M),197)
(196,(b,b),197)
(196,(!,!),197)
(196,($,$),197)
(130,(p,p),197)
(200,(I,I),183)
(201,(LEFT),200)
(200,(0,0),201)
(200,(1,1),201)
(200,(B,B),201)
(200,(#,#),201)
(200,(S,S),201)
(200,(M,M),201)
(200,(b,b),201)
(200,(!,!),201)
(200,($,$),201)
(202,(p,p),201)
(203,(LEFT),202)
(202,(0,0),203)
(202,(1,1),203)
(202,(B,B),203)
(202,(#,#),203)
(202,(S,S),203)
(202,(M,M),203)
(202,(b,b),203)
(202,(!,!),203)
(202,($,$),203)
(204,(H,H),203)
(205,(RIGHT),204)
(204,(0,0),205)
(204,(1,1),205)
(204,(B,B),205)
(204,(#,#),205)
(204,(S,S),205)
(204,(M,M),205)
(204,(b,b),205)
(204,(!,!),205)
(204,($,$),205)
(206,(p,p),205)
(207,(LEFT),206)
(206,(0,0),207)
(206,(1,1),207)
(206,(B,B),207)
(206,(#,#),207)
(206,(S,S),207)
(206,(M,M),207)
(206,(b,b),207)
(206,(!,!),207)
(206,($,$),207)
(208,(H,H),207)
(209,(RIGHT),208)
(208,(0,0),209)
(208,(1,1),209)
(208,(B,B),209)
(208,(#,#),209)
(208,(S,S),209)
(208,(M,M),209)
(208,(b,b),209)
(208,(!,!),209)
(208,($,$),209)
(210,(p,p),209)
(211,(RIGHT),210)
(210,(0,0),211)
(210,(1,1),211)
(210,(B,B),211)
(210,(#,#),211)
(210,(S,S),211)
(210,(M,M),211)
(210,(b,b),211)
(210,(!,!),211)
(210,($,$),211)
(212,(I,I),211)
(213,(LEFT),212)
(212,(0,0),213)
(212,(1,1),213)
(212,(B,B),213)
(212,(#,#),213)
(212,(S,S),213)
(212,(M,M),213)
(212,(b,b),213)
(212,(!,!),213)
(212,($,$),213)
(130,(p,p),213)
(216,(p,p),183)
(217,(LEFT),216)
(216,(0,0),217)
(216,(1,1),217)
(216,(B,B),217)
(216,(#,#),217)
(216,(S,S),217)
(216,(M,M),217)
(216,(b,b),217)
(216,(!,!),217)
(216,($,$),217)
(218,(p,p),217)
(219,(LEFT),218)
(218,(0,0),219)
(218,(1,1),219)
(218,(B,B),219)
(218,(#,#),219)
(218,(S,S),219)
(218,(M,M),219)
(218,(b,b),219)
(218,(!,!),219)
(218,($,$),219)
(220,(H,H),219)
(221,(RIGHT),220)
(220,(0,0),221)
(220,(1,1),221)
(220,(B,B),221)
(220,(#,#),221)
(220,(S,S),221)
(220,(M,M),221)
(220,(b,b),221)
(220,(!,!),221)
(220,($,$),221)
(222,(p,p),221)
(223,(LEFT),222)
(222,(0,0),223)
(222,(1,1),223)
(222,(B,B),223)
(222,(#,#),223)
(222,(S,S),223)
(222,(M,M),223)
(222,(b,b),223)
(222,(!,!),223)
(222,($,$),223)
(224,(H,H),223)
(225,(RIGHT),224)
(224,(0,0),225)
(224,(1,1),225)
(224,(B,B),225)
(224,(#,#),225)
(224,(S,S),225)
(224,(M,M),225)
(224,(b,b),225)
(224,(!,!),225)
(224,($,$),225)
(226,(p,p),225)
(227,(RIGHT),226)
=======
(196,(B,P),195)
(196,(b,p),195)
(196,(#,H),195)
(196,(0,O),195)
(196,(1,I),195)
(196,(S,Z),195)
(196,(M,W),195)
(197,(LEFT),196)
(198,(P,B),197)
(198,(p,b),197)
(198,(H,#),197)
(198,(O,0),197)
(198,(I,1),197)
(198,(Z,S),197)
(198,(W,M),197)
(199,(RIGHT),198)
(198,(0,0),199)
(198,(1,1),199)
(198,(B,B),199)
(198,(#,#),199)
(198,(S,S),199)
(198,(M,M),199)
(198,(b,b),199)
(198,(!,!),199)
(198,($,$),199)
(166,(P,P),199)
(166,(p,p),199)
(166,(H,H),199)
(166,(O,O),199)
(166,(I,I),199)
(166,(Z,Z),199)
(166,(W,W),199)
(202,(P,P),201)
(202,(p,p),201)
(202,(H,H),201)
(202,(O,O),201)
(202,(I,I),201)
(202,(Z,Z),201)
(202,(W,W),201)
(203,(B,P),202)
(203,(b,p),202)
(203,(#,H),202)
(203,(0,O),202)
(203,(1,I),202)
(203,(S,Z),202)
(203,(M,W),202)
(204,(STAY),203)
(205,(P,B),204)
(205,(p,b),204)
(205,(H,#),204)
(205,(O,0),204)
(205,(I,1),204)
(205,(Z,S),204)
(205,(W,M),204)
(206,(RIGHT),205)
(205,(0,0),206)
(205,(1,1),206)
(205,(B,B),206)
(205,(#,#),206)
(205,(S,S),206)
(205,(M,M),206)
(205,(b,b),206)
(205,(!,!),206)
(205,($,$),206)
(207,(B,P),206)
(207,(b,p),206)
(207,(#,H),206)
(207,(0,O),206)
(207,(1,I),206)
(207,(S,Z),206)
(207,(M,W),206)
(208,(STAY),207)
(209,(P,B),208)
(209,(p,b),208)
(209,(H,#),208)
(209,(O,0),208)
(209,(I,1),208)
(209,(Z,S),208)
(209,(W,M),208)
(210,(LEFT),209)
(209,(0,0),210)
(209,(1,1),210)
(209,(B,B),210)
(209,(#,#),210)
(209,(S,S),210)
(209,(M,M),210)
(209,(b,b),210)
(209,(!,!),210)
(209,($,$),210)
(211,(P,P),210)
(211,(p,p),210)
(211,(H,H),210)
(211,(O,O),210)
(211,(I,I),210)
(211,(Z,Z),210)
(211,(W,W),210)
(212,(LEFT),211)
(211,(0,0),212)
(211,(1,1),212)
(211,(B,B),212)
(211,(#,#),212)
(211,(S,S),212)
(211,(M,M),212)
(211,(b,b),212)
(211,(!,!),212)
(211,($,$),212)
(213,(B,P),212)
(213,(b,p),212)
(213,(#,H),212)
(213,(0,O),212)
(213,(1,I),212)
(213,(S,Z),212)
(213,(M,W),212)
(214,(LEFT),213)
(215,(P,B),214)
(215,(p,b),214)
(215,(H,#),214)
(215,(O,0),214)
(215,(I,1),214)
(215,(Z,S),214)
(215,(W,M),214)
(216,(RIGHT),215)
(215,(0,0),216)
(215,(1,1),216)
(215,(B,B),216)
(215,(#,#),216)
(215,(S,S),216)
(215,(M,M),216)
(215,(b,b),216)
(215,(!,!),216)
(215,($,$),216)
(184,(P,P),216)
(184,(p,p),216)
(184,(H,H),216)
(184,(O,O),216)
(184,(I,I),216)
(184,(Z,Z),216)
(184,(W,W),216)
(219,(p,p),95)
(220,(RIGHT),219)
(219,(0,0),220)
(219,(1,1),220)
(219,(B,B),220)
(219,(#,#),220)
(219,(S,S),220)
(219,(M,M),220)
(219,(b,b),220)
(219,(!,!),220)
(219,($,$),220)
(221,(O,O),220)
(222,(LEFT),221)
(221,(0,0),222)
(221,(1,1),222)
(221,(B,B),222)
(221,(#,#),222)
(221,(S,S),222)
(221,(M,M),222)
(221,(b,b),222)
(221,(!,!),222)
(221,($,$),222)
(223,(p,p),222)
(224,(LEFT),223)
(223,(0,0),224)
(223,(1,1),224)
(223,(B,B),224)
(223,(#,#),224)
(223,(S,S),224)
(223,(M,M),224)
(223,(b,b),224)
(223,(!,!),224)
(223,($,$),224)
(225,(H,H),224)
(226,(I,I),220)
(227,(LEFT),226)
>>>>>>> main
(226,(0,0),227)
(226,(1,1),227)
(226,(B,B),227)
(226,(#,#),227)
(226,(S,S),227)
(226,(M,M),227)
(226,(b,b),227)
(226,(!,!),227)
(226,($,$),227)
(228,(p,p),227)
(229,(LEFT),228)
(228,(0,0),229)
(228,(1,1),229)
(228,(B,B),229)
(228,(#,#),229)
(228,(S,S),229)
(228,(M,M),229)
(228,(b,b),229)
(228,(!,!),229)
(228,($,$),229)
<<<<<<< HEAD
(130,(p,p),229)
(233,(P,P),232)
(233,(p,p),232)
(233,(H,H),232)
(233,(O,O),232)
(233,(I,I),232)
(233,(Z,Z),232)
(233,(W,W),232)
(234,(B,P),233)
(234,(b,p),233)
(234,(#,H),233)
(234,(0,O),233)
(234,(1,I),233)
(234,(S,Z),233)
(234,(M,W),233)
(235,(STAY),234)
(236,(P,B),235)
(236,(p,b),235)
(236,(H,#),235)
(236,(O,0),235)
(236,(I,1),235)
(236,(Z,S),235)
(236,(W,M),235)
(237,(RIGHT),236)
(236,(0,0),237)
(236,(1,1),237)
(236,(B,B),237)
(236,(#,#),237)
(236,(S,S),237)
(236,(M,M),237)
(236,(b,b),237)
(236,(!,!),237)
(236,($,$),237)
(238,(B,P),237)
(238,(b,p),237)
(238,(#,H),237)
(238,(0,O),237)
(238,(1,I),237)
(238,(S,Z),237)
(238,(M,W),237)
(239,(STAY),238)
(240,(P,B),239)
(240,(p,b),239)
(240,(H,#),239)
(240,(O,0),239)
(240,(I,1),239)
(240,(Z,S),239)
(240,(W,M),239)
(241,(LEFT),240)
(240,(0,0),241)
(240,(1,1),241)
(240,(B,B),241)
(240,(#,#),241)
(240,(S,S),241)
(240,(M,M),241)
(240,(b,b),241)
(240,(!,!),241)
(240,($,$),241)
(242,(P,P),241)
(242,(p,p),241)
(242,(H,H),241)
(242,(O,O),241)
(242,(I,I),241)
(242,(Z,Z),241)
(242,(W,W),241)
(243,(LEFT),242)
(242,(0,0),243)
(242,(1,1),243)
(242,(B,B),243)
(242,(#,#),243)
(242,(S,S),243)
(242,(M,M),243)
(242,(b,b),243)
(242,(!,!),243)
(242,($,$),243)
(244,(B,P),243)
(244,(b,p),243)
(244,(#,H),243)
(244,(0,O),243)
(244,(1,I),243)
(244,(S,Z),243)
(244,(M,W),243)
(245,(RIGHT),244)
(246,(P,B),245)
(246,(p,b),245)
(246,(H,#),245)
(246,(O,0),245)
(246,(I,1),245)
(246,(Z,S),245)
(246,(W,M),245)
(247,(RIGHT),246)
=======
(230,(H,H),229)
(231,(p,p),220)
(232,(LEFT),231)
(231,(0,0),232)
(231,(1,1),232)
(231,(B,B),232)
(231,(#,#),232)
(231,(S,S),232)
(231,(M,M),232)
(231,(b,b),232)
(231,(!,!),232)
(231,($,$),232)
(233,(p,p),232)
(234,(LEFT),233)
(233,(0,0),234)
(233,(1,1),234)
(233,(B,B),234)
(233,(#,#),234)
(233,(S,S),234)
(233,(M,M),234)
(233,(b,b),234)
(233,(!,!),234)
(233,($,$),234)
(235,(H,H),234)
(237,(p,p),236)
(238,(RIGHT),237)
(237,(0,0),238)
(237,(1,1),238)
(237,(B,B),238)
(237,(#,#),238)
(237,(S,S),238)
(237,(M,M),238)
(237,(b,b),238)
(237,(!,!),238)
(237,($,$),238)
(239,(O,O),238)
(240,(LEFT),239)
(239,(0,0),240)
(239,(1,1),240)
(239,(B,B),240)
(239,(#,#),240)
(239,(S,S),240)
(239,(M,M),240)
(239,(b,b),240)
(239,(!,!),240)
(239,($,$),240)
(241,(p,p),240)
(242,(LEFT),241)
(241,(0,0),242)
(241,(1,1),242)
(241,(B,B),242)
(241,(#,#),242)
(241,(S,S),242)
(241,(M,M),242)
(241,(b,b),242)
(241,(!,!),242)
(241,($,$),242)
(243,(O,O),242)
(243,(I,I),242)
(243,(P,P),242)
(243,(Z,Z),242)
(243,(W,W),242)
(243,(p,p),242)
(244,(I,I),238)
(245,(LEFT),244)
(244,(0,0),245)
(244,(1,1),245)
(244,(B,B),245)
(244,(#,#),245)
(244,(S,S),245)
(244,(M,M),245)
(244,(b,b),245)
(244,(!,!),245)
(244,($,$),245)
(246,(p,p),245)
(247,(LEFT),246)
>>>>>>> main
(246,(0,0),247)
(246,(1,1),247)
(246,(B,B),247)
(246,(#,#),247)
(246,(S,S),247)
(246,(M,M),247)
(246,(b,b),247)
(246,(!,!),247)
(246,($,$),247)
<<<<<<< HEAD
(181,(P,P),247)
(181,(p,p),247)
(181,(H,H),247)
(181,(O,O),247)
(181,(I,I),247)
(181,(Z,Z),247)
(181,(W,W),247)
(250,(P,P),249)
(250,(p,p),249)
(250,(H,H),249)
(250,(O,O),249)
(250,(I,I),249)
(250,(Z,Z),249)
(250,(W,W),249)
(251,(B,P),250)
(251,(b,p),250)
(251,(#,H),250)
(251,(0,O),250)
(251,(1,I),250)
(251,(S,Z),250)
(251,(M,W),250)
(252,(STAY),251)
(253,(P,B),252)
(253,(p,b),252)
(253,(H,#),252)
(253,(O,0),252)
(253,(I,1),252)
(253,(Z,S),252)
(253,(W,M),252)
(254,(RIGHT),253)
(253,(0,0),254)
(253,(1,1),254)
(253,(B,B),254)
(253,(#,#),254)
(253,(S,S),254)
(253,(M,M),254)
(253,(b,b),254)
(253,(!,!),254)
(253,($,$),254)
(255,(B,P),254)
(255,(b,p),254)
(255,(#,H),254)
(255,(0,O),254)
(255,(1,I),254)
(255,(S,Z),254)
(255,(M,W),254)
(256,(STAY),255)
(257,(P,B),256)
(257,(p,b),256)
(257,(H,#),256)
(257,(O,0),256)
(257,(I,1),256)
(257,(Z,S),256)
(257,(W,M),256)
(258,(LEFT),257)
(257,(0,0),258)
(257,(1,1),258)
(257,(B,B),258)
(257,(#,#),258)
(257,(S,S),258)
(257,(M,M),258)
(257,(b,b),258)
(257,(!,!),258)
(257,($,$),258)
(259,(P,P),258)
(259,(p,p),258)
(259,(H,H),258)
(259,(O,O),258)
(259,(I,I),258)
(259,(Z,Z),258)
(259,(W,W),258)
(260,(LEFT),259)
(259,(0,0),260)
(259,(1,1),260)
(259,(B,B),260)
(259,(#,#),260)
(259,(S,S),260)
(259,(M,M),260)
(259,(b,b),260)
(259,(!,!),260)
(259,($,$),260)
(261,(B,P),260)
(261,(b,p),260)
(261,(#,H),260)
(261,(0,O),260)
(261,(1,I),260)
(261,(S,Z),260)
(261,(M,W),260)
(262,(RIGHT),261)
(263,(P,B),262)
(263,(p,b),262)
(263,(H,#),262)
(263,(O,0),262)
(263,(I,1),262)
(263,(Z,S),262)
(263,(W,M),262)
(264,(RIGHT),263)
(263,(0,0),264)
(263,(1,1),264)
(263,(B,B),264)
(263,(#,#),264)
(263,(S,S),264)
(263,(M,M),264)
(263,(b,b),264)
(263,(!,!),264)
(263,($,$),264)
(232,(P,P),264)
(232,(p,p),264)
(232,(H,H),264)
(232,(O,O),264)
(232,(I,I),264)
(232,(Z,Z),264)
(232,(W,W),264)
(267,(p,p),266)
(268,(RIGHT),267)
(267,(0,0),268)
(267,(1,1),268)
(267,(B,B),268)
(267,(#,#),268)
(267,(S,S),268)
(267,(M,M),268)
(267,(b,b),268)
(267,(!,!),268)
(267,($,$),268)
(269,(O,O),268)
(270,(LEFT),269)
(269,(0,0),270)
(269,(1,1),270)
(269,(B,B),270)
(269,(#,#),270)
(269,(S,S),270)
(269,(M,M),270)
(269,(b,b),270)
(269,(!,!),270)
(269,($,$),270)
(271,(p,p),270)
(272,(LEFT),271)
(271,(0,0),272)
(271,(1,1),272)
(271,(B,B),272)
(271,(#,#),272)
(271,(S,S),272)
(271,(M,M),272)
(271,(b,b),272)
(271,(!,!),272)
(271,($,$),272)
(273,(H,H),272)
(274,(RIGHT),273)
(273,(0,0),274)
(273,(1,1),274)
(273,(B,B),274)
(273,(#,#),274)
(273,(S,S),274)
(273,(M,M),274)
(273,(b,b),274)
(273,(!,!),274)
(273,($,$),274)
(275,(p,p),274)
(276,(LEFT),275)
=======
(248,(O,O),247)
(248,(I,I),247)
(248,(P,P),247)
(248,(Z,Z),247)
(248,(W,W),247)
(248,(p,p),247)
(249,(p,p),238)
(250,(LEFT),249)
(249,(0,0),250)
(249,(1,1),250)
(249,(B,B),250)
(249,(#,#),250)
(249,(S,S),250)
(249,(M,M),250)
(249,(b,b),250)
(249,(!,!),250)
(249,($,$),250)
(251,(p,p),250)
(252,(LEFT),251)
(251,(0,0),252)
(251,(1,1),252)
(251,(B,B),252)
(251,(#,#),252)
(251,(S,S),252)
(251,(M,M),252)
(251,(b,b),252)
(251,(!,!),252)
(251,($,$),252)
(253,(O,O),252)
(253,(I,I),252)
(253,(P,P),252)
(253,(Z,Z),252)
(253,(W,W),252)
(253,(p,p),252)
(255,(P,P),254)
(255,(p,p),254)
(255,(H,H),254)
(255,(O,O),254)
(255,(I,I),254)
(255,(Z,Z),254)
(255,(W,W),254)
(256,(B,P),255)
(256,(b,p),255)
(256,(#,H),255)
(256,(0,O),255)
(256,(1,I),255)
(256,(S,Z),255)
(256,(M,W),255)
(257,(STAY),256)
(258,(P,B),257)
(258,(p,b),257)
(258,(H,#),257)
(258,(O,0),257)
(258,(I,1),257)
(258,(Z,S),257)
(258,(W,M),257)
(259,(RIGHT),258)
(258,(0,0),259)
(258,(1,1),259)
(258,(B,B),259)
(258,(#,#),259)
(258,(S,S),259)
(258,(M,M),259)
(258,(b,b),259)
(258,(!,!),259)
(258,($,$),259)
(260,(B,P),259)
(260,(b,p),259)
(260,(#,H),259)
(260,(0,O),259)
(260,(1,I),259)
(260,(S,Z),259)
(260,(M,W),259)
(261,(STAY),260)
(262,(P,B),261)
(262,(p,b),261)
(262,(H,#),261)
(262,(O,0),261)
(262,(I,1),261)
(262,(Z,S),261)
(262,(W,M),261)
(263,(LEFT),262)
(262,(0,0),263)
(262,(1,1),263)
(262,(B,B),263)
(262,(#,#),263)
(262,(S,S),263)
(262,(M,M),263)
(262,(b,b),263)
(262,(!,!),263)
(262,($,$),263)
(264,(P,P),263)
(264,(p,p),263)
(264,(H,H),263)
(264,(O,O),263)
(264,(I,I),263)
(264,(Z,Z),263)
(264,(W,W),263)
(265,(LEFT),264)
(264,(0,0),265)
(264,(1,1),265)
(264,(B,B),265)
(264,(#,#),265)
(264,(S,S),265)
(264,(M,M),265)
(264,(b,b),265)
(264,(!,!),265)
(264,($,$),265)
(266,(B,P),265)
(266,(b,p),265)
(266,(#,H),265)
(266,(0,O),265)
(266,(1,I),265)
(266,(S,Z),265)
(266,(M,W),265)
(267,(LEFT),266)
(268,(P,B),267)
(268,(p,b),267)
(268,(H,#),267)
(268,(O,0),267)
(268,(I,1),267)
(268,(Z,S),267)
(268,(W,M),267)
(269,(RIGHT),268)
(268,(0,0),269)
(268,(1,1),269)
(268,(B,B),269)
(268,(#,#),269)
(268,(S,S),269)
(268,(M,M),269)
(268,(b,b),269)
(268,(!,!),269)
(268,($,$),269)
(236,(P,P),269)
(236,(p,p),269)
(236,(H,H),269)
(236,(O,O),269)
(236,(I,I),269)
(236,(Z,Z),269)
(236,(W,W),269)
(272,(P,P),271)
(272,(p,p),271)
(272,(H,H),271)
(272,(O,O),271)
(272,(I,I),271)
(272,(Z,Z),271)
(272,(W,W),271)
(273,(B,P),272)
(273,(b,p),272)
(273,(#,H),272)
(273,(0,O),272)
(273,(1,I),272)
(273,(S,Z),272)
(273,(M,W),272)
(274,(STAY),273)
(275,(P,B),274)
(275,(p,b),274)
(275,(H,#),274)
(275,(O,0),274)
(275,(I,1),274)
(275,(Z,S),274)
(275,(W,M),274)
(276,(RIGHT),275)
>>>>>>> main
(275,(0,0),276)
(275,(1,1),276)
(275,(B,B),276)
(275,(#,#),276)
(275,(S,S),276)
(275,(M,M),276)
(275,(b,b),276)
(275,(!,!),276)
(275,($,$),276)
<<<<<<< HEAD
(277,(H,H),276)
(278,(RIGHT),277)
(277,(0,0),278)
(277,(1,1),278)
(277,(B,B),278)
(277,(#,#),278)
(277,(S,S),278)
(277,(M,M),278)
(277,(b,b),278)
(277,(!,!),278)
(277,($,$),278)
(279,(p,p),278)
(280,(RIGHT),279)
=======
(277,(B,P),276)
(277,(b,p),276)
(277,(#,H),276)
(277,(0,O),276)
(277,(1,I),276)
(277,(S,Z),276)
(277,(M,W),276)
(278,(STAY),277)
(279,(P,B),278)
(279,(p,b),278)
(279,(H,#),278)
(279,(O,0),278)
(279,(I,1),278)
(279,(Z,S),278)
(279,(W,M),278)
(280,(LEFT),279)
>>>>>>> main
(279,(0,0),280)
(279,(1,1),280)
(279,(B,B),280)
(279,(#,#),280)
(279,(S,S),280)
(279,(M,M),280)
