(2,(LEFT),1)
(228,(M,M),229)
(228,(b,b),229)
(228,(!,!),229)
(228,($,$),229)
(230,(H,H),229)
(231,(p,p),220)
(232,(LEFT),231)
(231,(0,0),232)
(231,(1,1),232)
(231,(B,B),232)
(231,(#,#),232)
(231,(S,S),232)
(231,(M,M),232)
(231,(b,b),232)
(231,(!,!),232)
(231,($,$),232)
(233,(p,p),232)
(234,(LEFT),233)
(233,(0,0),234)
(233,(1,1),234)
(233,(B,B),234)
(233,(#,#),234)
(233,(S,S),234)
(233,(M,M),234)
(233,(b,b),234)
(233,(!,!),234)
(233,($,$),234)
(235,(H,H),234)
(237,(p,p),236)
(238,(RIGHT),237)
(237,(0,0),238)
(237,(1,1),238)
(237,(B,B),238)
(237,(#,#),238)
(237,(S,S),238)
(237,(M,M),238)
(237,(b,b),238)
(237,(!,!),238)
(237,($,$),238)
(239,(O,O),238)
(240,(LEFT),239)
(239,(0,0),240)
(239,(1,1),240)
(239,(B,B),240)
(239,(#,#),240)
(239,(S,S),240)
(239,(M,M),240)
(239,(b,b),240)
(239,(!,!),240)
(239,($,$),240)
(241,(p,p),240)
(242,(LEFT),241)
(241,(0,0),242)
(241,(1,1),242)
(241,(B,B),242)
(241,(#,#),242)
(241,(S,S),242)
(241,(M,M),242)
(241,(b,b),242)
(241,(!,!),242)
(241,($,$),242)
(243,(O,O),242)
(243,(I,I),242)
(243,(P,P),242)
(243,(Z,Z),242)
(243,(W,W),242)
(243,(p,p),242)
(244,(I,I),238)
(245,(LEFT),244)
(244,(0,0),245)
(244,(1,1),245)
(244,(B,B),245)
(244,(#,#),245)
(244,(S,S),245)
(244,(M,M),245)
(244,(b,b),245)
(244,(!,!),245)
(244,($,$),245)
(246,(p,p),245)
(247,(LEFT),246)
(246,(0,0),247)
(246,(1,1),247)
(246,(B,B),247)
(246,(#,#),247)
(246,(S,S),247)
(246,(M,M),247)
(246,(b,b),247)
(246,(!,!),247)
(246,($,$),247)
(248,(O,O),247)
(248,(I,I),247)
(248,(P,P),247)
(248,(Z,Z),247)
(248,(W,W),247)
(248,(p,p),247)
(249,(p,p),238)
(250,(LEFT),249)
(249,(0,0),250)
(249,(1,1),250)
(249,(B,B),250)
(249,(#,#),250)
(249,(S,S),250)
(249,(M,M),250)
(249,(b,b),250)
(249,(!,!),250)
(249,($,$),250)
(251,(p,p),250)
(252,(LEFT),251)
(251,(0,0),252)
(251,(1,1),252)
(251,(B,B),252)
(251,(#,#),252)
(251,(S,S),252)
(251,(M,M),252)
(251,(b,b),252)
(251,(!,!),252)
(251,($,$),252)
(253,(O,O),252)
(253,(I,I),252)
(253,(P,P),252)
(253,(Z,Z),252)
(253,(W,W),252)
(253,(p,p),252)
(255,(P,P),254)
(255,(p,p),254)
(255,(H,H),254)
(255,(O,O),254)
(255,(I,I),254)
(255,(Z,Z),254)
(255,(W,W),254)
(256,(B,P),255)
(256,(b,p),255)
(256,(#,H),255)
(256,(0,O),255)
(256,(1,I),255)
(256,(S,Z),255)
(256,(M,W),255)
(257,(STAY),256)
(258,(P,B),257)
(258,(p,b),257)
(258,(H,#),257)
(258,(O,0),257)
(258,(I,1),257)
(258,(Z,S),257)
(258,(W,M),257)
(259,(RIGHT),258)
(258,(0,0),259)
(258,(1,1),259)
(258,(B,B),259)
(258,(#,#),259)
(258,(S,S),259)
(258,(M,M),259)
(258,(b,b),259)
(258,(!,!),259)
(258,($,$),259)
(260,(B,P),259)
(260,(b,p),259)
(260,(#,H),259)
(260,(0,O),259)
(260,(1,I),259)
(260,(S,Z),259)
(260,(M,W),259)
(261,(STAY),260)
(262,(P,B),261)
(262,(p,b),261)
(262,(H,#),261)
(262,(O,0),261)
(262,(I,1),261)
(262,(Z,S),261)
(262,(W,M),261)
(263,(LEFT),262)
(262,(0,0),263)
(262,(1,1),263)
(262,(B,B),263)
(262,(#,#),263)
(262,(S,S),263)
(262,(M,M),263)
(262,(b,b),263)
(262,(!,!),263)
(262,($,$),263)
(264,(P,P),263)
(264,(p,p),263)
(264,(H,H),263)
(264,(O,O),263)
(264,(I,I),263)
(264,(Z,Z),263)
(264,(W,W),263)
(265,(LEFT),264)
(264,(0,0),265)
(264,(1,1),265)
(264,(B,B),265)
(264,(#,#),265)
(264,(S,S),265)
(264,(M,M),265)
(264,(b,b),265)
(264,(!,!),265)
(264,($,$),265)
(266,(B,P),265)
(266,(b,p),265)
(266,(#,H),265)
(266,(0,O),265)
(266,(1,I),265)
(266,(S,Z),265)
(266,(M,W),265)
(267,(LEFT),266)
(268,(P,B),267)
(268,(p,b),267)
(268,(H,#),267)
(268,(O,0),267)
(268,(I,1),267)
(268,(Z,S),267)
(268,(W,M),267)
(269,(RIGHT),268)
(268,(0,0),269)
(268,(1,1),269)
(268,(B,B),269)
(268,(#,#),269)
(268,(S,S),269)
(268,(M,M),269)
(268,(b,b),269)
(268,(!,!),269)
(268,($,$),269)
(236,(P,P),269)
(236,(p,p),269)
(236,(H,H),269)
(236,(O,O),269)
(236,(I,I),269)
(236,(Z,Z),269)
(236,(W,W),269)
(272,(P,P),271)
(272,(p,p),271)
(272,(H,H),271)
(272,(O,O),271)
(272,(I,I),271)
(272,(Z,Z),271)
(272,(W,W),271)
(273,(B,P),272)
(273,(b,p),272)
(273,(#,H),272)
(273,(0,O),272)
(273,(1,I),272)
(273,(S,Z),272)
(273,(M,W),272)
(274,(STAY),273)
(275,(P,B),274)
(275,(p,b),274)
(275,(H,#),274)
(275,(O,0),274)
(275,(I,1),274)
(275,(Z,S),274)
(275,(W,M),274)
(276,(RIGHT),275)
(275,(0,0),276)
(275,(1,1),276)
(275,(B,B),276)
(275,(#,#),276)
(275,(S,S),276)
(275,(M,M),276)
(275,(b,b),276)
(275,(!,!),276)
(275,($,$),276)
(277,(B,P),276)
(277,(b,p),276)
(277,(#,H),276)
(277,(0,O),276)
(277,(1,I),276)
(277,(S,Z),276)
(277,(M,W),276)
(278,(STAY),277)
(279,(P,B),278)
(279,(p,b),278)
(279,(H,#),278)
(279,(O,0),278)
(279,(I,1),278)
(279,(Z,S),278)
(279,(W,M),278)
(280,(LEFT),279)
(279,(0,0),280)
(279,(1,1),280)
(279,(B,B),280)
(279,(#,#),280)
(279,(S,S),280)
(279,(M,M),280)
(279,(b,b),280)
(279,(!,!),280)
(279,($,$),280)
(281,(P,P),280)
(281,(p,p),280)
(281,(H,H),280)
(281,(O,O),280)
(281,(I,I),280)
(281,(Z,Z),280)
(281,(W,W),280)
(282,(LEFT),281)
(281,(0,0),282)
(281,(1,1),282)
(281,(B,B),282)
(281,(#,#),282)
(281,(S,S),282)
(281,(M,M),282)
(281,(b,b),282)
(281,(!,!),282)
(281,($,$),282)
(283,(B,P),282)
(283,(b,p),282)
(283,(#,H),282)
(283,(0,O),282)
(283,(1,I),282)
(283,(S,Z),282)
(283,(M,W),282)
(284,(LEFT),283)
(285,(P,B),284)
(285,(p,b),284)
(285,(H,#),284)
(285,(O,0),284)
(285,(I,1),284)
(285,(Z,S),284)
(285,(W,M),284)
(286,(RIGHT),285)
(285,(0,0),286)
(285,(1,1),286)
(285,(B,B),286)
(285,(#,#),286)
(285,(S,S),286)
(285,(M,M),286)
(285,(b,b),286)
(285,(!,!),286)
(285,($,$),286)
(254,(P,P),286)
(254,(p,p),286)
(254,(H,H),286)
(254,(O,O),286)
(254,(I,I),286)
(254,(Z,Z),286)
(254,(W,W),286)
(289,(p,p),288)
(290,(RIGHT),289)
(289,(0,0),290)
(289,(1,1),290)
(289,(B,B),290)
(289,(#,#),290)
(289,(S,S),290)
(289,(M,M),290)
(289,(b,b),290)
(289,(!,!),290)
(289,($,$),290)
(291,(O,O),290)
(292,(LEFT),291)
(291,(0,0),292)
(291,(1,1),292)
(291,(B,B),292)
(291,(#,#),292)
(291,(S,S),292)
(291,(M,M),292)
(291,(b,b),292)
(291,(!,!),292)
(291,($,$),292)
(293,(p,p),292)
(294,(LEFT),293)
(293,(0,0),294)
(293,(1,1),294)
(293,(B,B),294)
(293,(#,#),294)
(293,(S,S),294)
(293,(M,M),294)
(293,(b,b),294)
(293,(!,!),294)
(293,($,$),294)
(295,(H,H),294)
(296,(I,I),290)
(297,(LEFT),296)
(296,(0,0),297)
(296,(1,1),297)
(296,(B,B),297)
(296,(#,#),297)
(296,(S,S),297)
(296,(M,M),297)
(296,(b,b),297)
(296,(!,!),297)
(296,($,$),297)
(298,(p,p),297)
(299,(LEFT),298)
(298,(0,0),299)
(298,(1,1),299)
(298,(B,B),299)
(298,(#,#),299)
(298,(S,S),299)
(298,(M,M),299)
(298,(b,b),299)
(298,(!,!),299)
(298,($,$),299)
(300,(H,H),299)
(301,(p,p),290)
(302,(LEFT),301)
(301,(0,0),302)
(301,(1,1),302)
(301,(B,B),302)
(301,(#,#),302)
(301,(S,S),302)
(301,(M,M),302)
(301,(b,b),302)
(301,(!,!),302)
(301,($,$),302)
(303,(p,p),302)
(304,(LEFT),303)
(303,(0,0),304)
(303,(1,1),304)
(303,(B,B),304)
(303,(#,#),304)
(303,(S,S),304)
(303,(M,M),304)
(303,(b,b),304)
(303,(!,!),304)
(303,($,$),304)
(305,(H,H),304)
(307,(P,P),306)
(307,(p,p),306)
(307,(H,H),306)
(307,(O,O),306)
(307,(I,I),306)
(307,(Z,Z),306)
(307,(W,W),306)
(308,(B,P),307)
(308,(b,p),307)
(308,(#,H),307)
(308,(0,O),307)
(308,(1,I),307)
(308,(S,Z),307)
(308,(M,W),307)
(309,(LEFT),308)
(310,(P,B),309)
(310,(p,b),309)
(310,(H,#),309)
(310,(O,0),309)
(310,(I,1),309)
(310,(Z,S),309)
(310,(W,M),309)
(311,(RIGHT),310)
(310,(0,0),311)
(310,(1,1),311)
(310,(B,B),311)
(310,(#,#),311)
(310,(S,S),311)
(310,(M,M),311)
(310,(b,b),311)
(310,(!,!),311)
(310,($,$),311)
(312,(B,P),311)
(312,(b,p),311)
(312,(#,H),311)
(312,(0,O),311)
(312,(1,I),311)
(312,(S,Z),311)
(312,(M,W),311)
(313,(STAY),312)
(314,(P,B),313)
(314,(p,b),313)
(314,(H,#),313)
(314,(O,0),313)
(314,(I,1),313)
(314,(Z,S),313)
(314,(W,M),313)
(315,(LEFT),314)
(314,(0,0),315)
(314,(1,1),315)
(314,(B,B),315)
(314,(#,#),315)
(314,(S,S),315)
(314,(M,M),315)
(314,(b,b),315)
(314,(!,!),315)
(314,($,$),315)
(316,(P,P),315)
(316,(p,p),315)
(316,(H,H),315)
(316,(O,O),315)
(316,(I,I),315)
(316,(Z,Z),315)
(316,(W,W),315)
(317,(LEFT),316)
(316,(0,0),317)
(316,(1,1),317)
(316,(B,B),317)
(316,(#,#),317)
(316,(S,S),317)
(316,(M,M),317)
(316,(b,b),317)
(316,(!,!),317)
(316,($,$),317)
(318,(B,P),317)
(318,(b,p),317)
(318,(#,H),317)
(318,(0,O),317)
(318,(1,I),317)
(318,(S,Z),317)
(318,(M,W),317)
(319,(STAY),318)
(320,(P,B),319)
(320,(p,b),319)
(320,(H,#),319)
(320,(O,0),319)
(320,(I,1),319)
(320,(Z,S),319)
(320,(W,M),319)
(321,(RIGHT),320)
(320,(0,0),321)
(320,(1,1),321)
(320,(B,B),321)
(320,(#,#),321)
(320,(S,S),321)
(320,(M,M),321)
(320,(b,b),321)
(320,(!,!),321)
(320,($,$),321)
(322,(P,P),321)
(322,(p,p),321)
(322,(H,H),321)
(322,(O,O),321)
(322,(I,I),321)
(322,(Z,Z),321)
(322,(W,W),321)
(324,(Z,Z),322)
(325,(RIGHT),324)
(324,(0,0),325)
(324,(1,1),325)
(324,(B,B),325)
(324,(#,#),325)
(324,(S,S),325)
(324,(M,M),325)
(324,(b,b),325)
(324,(!,!),325)
(324,($,$),325)
(326,(O,O),325)
(327,(LEFT),326)
(326,(0,0),327)
(326,(1,1),327)
(326,(B,B),327)
(326,(#,#),327)
(326,(S,S),327)
(326,(M,M),327)
(326,(b,b),327)
(326,(!,!),327)
(326,($,$),327)
(328,(Z,Z),327)
(329,(LEFT),328)
(328,(0,0),329)
(328,(1,1),329)
(328,(B,B),329)
(328,(#,#),329)
(328,(S,S),329)
(328,(M,M),329)
(328,(b,b),329)
(328,(!,!),329)
(328,($,$),329)
(330,(H,H),329)
(331,(I,I),325)
(332,(LEFT),331)
(331,(0,0),332)
(331,(1,1),332)
(331,(B,B),332)
(331,(#,#),332)
(331,(S,S),332)
(331,(M,M),332)
(331,(b,b),332)
(331,(!,!),332)
(331,($,$),332)
(333,(Z,Z),332)
(334,(LEFT),333)
(333,(0,0),334)
(333,(1,1),334)
(333,(B,B),334)
(333,(#,#),334)
(333,(S,S),334)
(333,(M,M),334)
(333,(b,b),334)
(333,(!,!),334)
(333,($,$),334)
(335,(H,H),334)
(336,(p,p),325)
(337,(LEFT),336)
(336,(0,0),337)
(336,(1,1),337)
(336,(B,B),337)
(336,(#,#),337)
(336,(S,S),337)
(336,(M,M),337)
(336,(b,b),337)
(336,(!,!),337)
(336,($,$),337)
(338,(Z,Z),337)
(339,(LEFT),338)
(338,(0,0),339)
(338,(1,1),339)
(338,(B,B),339)
(338,(#,#),339)
(338,(S,S),339)
(338,(M,M),339)
(338,(b,b),339)
(338,(!,!),339)
(338,($,$),339)
(340,(H,H),339)
(342,(W,W),322)
(343,(RIGHT),342)
(342,(0,0),343)
(342,(1,1),343)
(342,(B,B),343)
(342,(#,#),343)
(342,(S,S),343)
(342,(M,M),343)
(342,(b,b),343)
(342,(!,!),343)
(342,($,$),343)
(344,(O,O),343)
(345,(LEFT),344)
(344,(0,0),345)
(344,(1,1),345)
(344,(B,B),345)
(344,(#,#),345)
(344,(S,S),345)
(344,(M,M),345)
(344,(b,b),345)
(344,(!,!),345)
(344,($,$),345)
(346,(W,W),345)
(347,(LEFT),346)
(346,(0,0),347)
(346,(1,1),347)
(346,(B,B),347)
(346,(#,#),347)
(346,(S,S),347)
(346,(M,M),347)
(346,(b,b),347)
(346,(!,!),347)
(346,($,$),347)
(348,(H,H),347)
(349,(I,I),343)
(350,(LEFT),349)
(349,(0,0),350)
(349,(1,1),350)
(349,(B,B),350)
(349,(#,#),350)
(349,(S,S),350)
(349,(M,M),350)
(349,(b,b),350)
(349,(!,!),350)
(349,($,$),350)
(351,(W,W),350)
(352,(LEFT),351)
(351,(0,0),352)
(351,(1,1),352)
(351,(B,B),352)
(351,(#,#),352)
(351,(S,S),352)
(351,(M,M),352)
(351,(b,b),352)
(351,(!,!),352)
(351,($,$),352)
(353,(H,H),352)
(354,(p,p),343)
(355,(LEFT),354)
(354,(0,0),355)
(354,(1,1),355)
(354,(B,B),355)
(354,(#,#),355)
(354,(S,S),355)
(354,(M,M),355)
(354,(b,b),355)
(354,(!,!),355)
(354,($,$),355)
(356,(W,W),355)
(357,(LEFT),356)
(356,(0,0),357)
(356,(1,1),357)
(356,(B,B),357)
(356,(#,#),357)
(356,(S,S),357)
(356,(M,M),357)
(356,(b,b),357)
(356,(!,!),357)
(356,($,$),357)
(358,(H,H),357)
(360,(p,p),322)
(361,(RIGHT),360)
(360,(0,0),361)
(360,(1,1),361)
(360,(B,B),361)
(360,(#,#),361)
(360,(S,S),361)
(360,(M,M),361)
(360,(b,b),361)
(360,(!,!),361)
(360,($,$),361)
(362,(O,O),361)
(363,(LEFT),362)
(362,(0,0),363)
(362,(1,1),363)
(362,(B,B),363)
(362,(#,#),363)
(362,(S,S),363)
(362,(M,M),363)
(362,(b,b),363)
(362,(!,!),363)
(362,($,$),363)
(364,(p,p),363)
(365,(LEFT),364)
(364,(0,0),365)
(364,(1,1),365)
(364,(B,B),365)
(364,(#,#),365)
(364,(S,S),365)
(364,(M,M),365)
(364,(b,b),365)
(364,(!,!),365)
(364,($,$),365)
(366,(H,H),365)
(367,(I,I),361)
(368,(LEFT),367)
(367,(0,0),368)
(367,(1,1),368)
(367,(B,B),368)
(367,(#,#),368)
(367,(S,S),368)
(367,(M,M),368)
(367,(b,b),368)
(367,(!,!),368)
(367,($,$),368)
(369,(p,p),368)
(370,(LEFT),369)
(369,(0,0),370)
(369,(1,1),370)
(369,(B,B),370)
(369,(#,#),370)
(369,(S,S),370)
(369,(M,M),370)
(369,(b,b),370)
(369,(!,!),370)
(369,($,$),370)
(371,(H,H),370)
(372,(p,p),361)
(373,(LEFT),372)
(372,(0,0),373)
(372,(1,1),373)
(372,(B,B),373)
(372,(#,#),373)
(372,(S,S),373)
(372,(M,M),373)
(372,(b,b),373)
(372,(!,!),373)
(372,($,$),373)
(374,(p,p),373)
(375,(LEFT),374)
(374,(0,0),375)
(374,(1,1),375)
(374,(B,B),375)
(374,(#,#),375)
(374,(S,S),375)
(374,(M,M),375)
(374,(b,b),375)
(374,(!,!),375)
(374,($,$),375)
(376,(H,H),375)
(378,(P,P),377)
(378,(p,p),377)
(378,(H,H),377)
(378,(O,O),377)
(378,(I,I),377)
(378,(Z,Z),377)
(378,(W,W),377)
(379,(B,P),378)
(379,(b,p),378)
(379,(#,H),378)
(379,(0,O),378)
(379,(1,I),378)
(379,(S,Z),378)
(379,(M,W),378)
(380,(LEFT),379)
(381,(P,B),380)
(381,(p,b),380)
(381,(H,#),380)
(381,(O,0),380)
(381,(I,1),380)
(381,(Z,S),380)
(381,(W,M),380)
(382,(RIGHT),381)
(381,(0,0),382)
(381,(1,1),382)
(381,(B,B),382)
(381,(#,#),382)
(381,(S,S),382)
(381,(M,M),382)
(381,(b,b),382)
(381,(!,!),382)
(381,($,$),382)
(383,(B,P),382)
(383,(b,p),382)
(383,(#,H),382)
(383,(0,O),382)
(383,(1,I),382)
(383,(S,Z),382)
(383,(M,W),382)
(384,(STAY),383)
(385,(P,B),384)
(385,(p,b),384)
(385,(H,#),384)
(385,(O,0),384)
(385,(I,1),384)
(385,(Z,S),384)
(385,(W,M),384)
(386,(LEFT),385)
(385,(0,0),386)
(385,(1,1),386)
(385,(B,B),386)
(385,(#,#),386)
(385,(S,S),386)
(385,(M,M),386)
(385,(b,b),386)
(385,(!,!),386)
(385,($,$),386)
(387,(P,P),386)
(387,(p,p),386)
(387,(H,H),386)
(387,(O,O),386)
(387,(I,I),386)
(387,(Z,Z),386)
(387,(W,W),386)
(388,(LEFT),387)
(387,(0,0),388)
(387,(1,1),388)
(387,(B,B),388)
(387,(#,#),388)
(387,(S,S),388)
(387,(M,M),388)
(387,(b,b),388)
(387,(!,!),388)
(387,($,$),388)
(389,(B,P),388)
(389,(b,p),388)
(389,(#,H),388)
(389,(0,O),388)
(389,(1,I),388)
(389,(S,Z),388)
(389,(M,W),388)
(390,(STAY),389)
(391,(P,B),390)
(391,(p,b),390)
(391,(H,#),390)
(391,(O,0),390)
(391,(I,1),390)
(391,(Z,S),390)
(391,(W,M),390)
(392,(RIGHT),391)
(391,(0,0),392)
(391,(1,1),392)
(391,(B,B),392)
(391,(#,#),392)
(391,(S,S),392)
(391,(M,M),392)
(391,(b,b),392)
(391,(!,!),392)
(391,($,$),392)
(393,(P,P),392)
(393,(p,p),392)
(393,(H,H),392)
(393,(O,O),392)
(393,(I,I),392)
(393,(Z,Z),392)
(393,(W,W),392)
(395,(H,H),393)
(396,(RIGHT),395)
(395,(0,0),396)
(395,(1,1),396)
(395,(B,B),396)
(395,(#,#),396)
(395,(S,S),396)
(395,(M,M),396)
(395,(b,b),396)
(395,(!,!),396)
(395,($,$),396)
(397,(O,O),396)
(398,(LEFT),397)
(397,(0,0),398)
(397,(1,1),398)
(397,(B,B),398)
(397,(#,#),398)
(397,(S,S),398)
(397,(M,M),398)
(397,(b,b),398)
(397,(!,!),398)
(397,($,$),398)
(399,(H,H),398)
(400,(LEFT),399)
(399,(0,0),400)
(399,(1,1),400)
(399,(B,B),400)
(399,(#,#),400)
(399,(S,S),400)
(399,(M,M),400)
(399,(b,b),400)
(399,(!,!),400)
(399,($,$),400)
(401,(H,H),400)
(402,(I,I),396)
(403,(LEFT),402)
(402,(0,0),403)
(402,(1,1),403)
(402,(B,B),403)
(402,(#,#),403)
(402,(S,S),403)
(402,(M,M),403)
(402,(b,b),403)
(402,(!,!),403)
(402,($,$),403)
(404,(H,H),403)
(405,(LEFT),404)
(404,(0,0),405)
(404,(1,1),405)
(404,(B,B),405)
(404,(#,#),405)
(404,(S,S),405)
(404,(M,M),405)
(404,(b,b),405)
(404,(!,!),405)
(404,($,$),405)
(406,(H,H),405)
(407,(p,p),396)
(408,(LEFT),407)
(407,(0,0),408)
(407,(1,1),408)
(407,(B,B),408)
(407,(#,#),408)
(407,(S,S),408)
(407,(M,M),408)
(407,(b,b),408)
(407,(!,!),408)
(407,($,$),408)
(409,(H,H),408)
(410,(LEFT),409)
(409,(0,0),410)
(409,(1,1),410)
(409,(B,B),410)
(409,(#,#),410)
(409,(S,S),410)
(409,(M,M),410)
(409,(b,b),410)
(409,(!,!),410)
(409,($,$),410)
(411,(H,H),410)
(413,(P,P),412)
(413,(p,p),412)
(413,(H,H),412)
(413,(O,O),412)
(413,(I,I),412)
(413,(Z,Z),412)
(413,(W,W),412)
(414,(B,P),413)
(414,(b,p),413)
(414,(#,H),413)
(414,(0,O),413)
(414,(1,I),413)
(414,(S,Z),413)
(414,(M,W),413)
(415,(LEFT),414)
(416,(P,B),415)
(416,(p,b),415)
(416,(H,#),415)
(416,(O,0),415)
(416,(I,1),415)
(416,(Z,S),415)
(416,(W,M),415)
(417,(RIGHT),416)
(416,(0,0),417)
(416,(1,1),417)
(416,(B,B),417)
(416,(#,#),417)
(416,(S,S),417)
(416,(M,M),417)
(416,(b,b),417)
(416,(!,!),417)
(416,($,$),417)
(418,(B,P),417)
(418,(b,p),417)
(418,(#,H),417)
(418,(0,O),417)
(418,(1,I),417)
(418,(S,Z),417)
(418,(M,W),417)
(419,(STAY),418)
(420,(P,B),419)
(420,(p,b),419)
(420,(H,#),419)
(420,(O,0),419)
(420,(I,1),419)
(420,(Z,S),419)
(420,(W,M),419)
(421,(LEFT),420)
(420,(0,0),421)
(420,(1,1),421)
(420,(B,B),421)
(420,(#,#),421)
(420,(S,S),421)
(420,(M,M),421)
(420,(b,b),421)
(420,(!,!),421)
(420,($,$),421)
(422,(P,P),421)
(422,(p,p),421)
(422,(H,H),421)
(422,(O,O),421)
(422,(I,I),421)
(422,(Z,Z),421)
(422,(W,W),421)
(423,(LEFT),422)
(422,(0,0),423)
(422,(1,1),423)
(422,(B,B),423)
(422,(#,#),423)
(422,(S,S),423)
(422,(M,M),423)
(422,(b,b),423)
(422,(!,!),423)
(422,($,$),423)
(424,(B,P),423)
(424,(b,p),423)
(424,(#,H),423)
(424,(0,O),423)
(424,(1,I),423)
(424,(S,Z),423)
(424,(M,W),423)
(425,(LEFT),424)
(426,(P,B),425)
(426,(p,b),425)
(426,(H,#),425)
(426,(O,0),425)
(426,(I,1),425)
(426,(Z,S),425)
(426,(W,M),425)
(427,(RIGHT),426)
(426,(0,0),427)
(426,(1,1),427)
(426,(B,B),427)
(426,(#,#),427)
(426,(S,S),427)
(426,(M,M),427)
(426,(b,b),427)
(426,(!,!),427)
(426,($,$),427)
(428,(P,P),427)
(428,(p,p),427)
(428,(H,H),427)
(428,(O,O),427)
(428,(I,I),427)
(428,(Z,Z),427)
(428,(W,W),427)
(430,(O,O),428)
(431,(RIGHT),430)
(430,(0,0),431)
(430,(1,1),431)
(430,(B,B),431)
(430,(#,#),431)
(430,(S,S),431)
(430,(M,M),431)
(430,(b,b),431)
(430,(!,!),431)
(430,($,$),431)
(432,(O,O),431)
(433,(LEFT),432)
(432,(0,0),433)
(432,(1,1),433)
(432,(B,B),433)
(432,(#,#),433)
(432,(S,S),433)
(432,(M,M),433)
(432,(b,b),433)
(432,(!,!),433)
(432,($,$),433)
(434,(O,O),433)
(435,(LEFT),434)
(434,(0,0),435)
(434,(1,1),435)
(434,(B,B),435)
(434,(#,#),435)
(434,(S,S),435)
(434,(M,M),435)
(434,(b,b),435)
(434,(!,!),435)
(434,($,$),435)
(436,(O,O),435)
(436,(I,I),435)
(436,(H,H),435)
(437,(I,I),431)
(438,(LEFT),437)
(437,(0,0),438)
(437,(1,1),438)
(437,(B,B),438)
(437,(#,#),438)
(437,(S,S),438)
(437,(M,M),438)
(437,(b,b),438)
(437,(!,!),438)
(437,($,$),438)
(439,(O,O),438)
(440,(LEFT),439)
(439,(0,0),440)
(439,(1,1),440)
(439,(B,B),440)
(439,(#,#),440)
(439,(S,S),440)
(439,(M,M),440)
(439,(b,b),440)
(439,(!,!),440)
(439,($,$),440)
(441,(O,O),440)
(441,(I,I),440)
(441,(H,H),440)
(442,(p,p),431)
(443,(LEFT),442)
(442,(0,0),443)
(442,(1,1),443)
(442,(B,B),443)
(442,(#,#),443)
(442,(S,S),443)
(442,(M,M),443)
(442,(b,b),443)
(442,(!,!),443)
(442,($,$),443)
(444,(O,O),443)
(445,(LEFT),444)
(444,(0,0),445)
(444,(1,1),445)
(444,(B,B),445)
(444,(#,#),445)
(444,(S,S),445)
(444,(M,M),445)
(444,(b,b),445)
(444,(!,!),445)
(444,($,$),445)
(446,(O,O),445)
(446,(I,I),445)
(446,(H,H),445)
(448,(I,I),428)
(449,(RIGHT),448)
(448,(0,0),449)
(448,(1,1),449)
(448,(B,B),449)
(448,(#,#),449)
(448,(S,S),449)
(448,(M,M),449)
(448,(b,b),449)
(448,(!,!),449)
(448,($,$),449)
(450,(O,O),449)
(451,(LEFT),450)
(450,(0,0),451)
(450,(1,1),451)
(450,(B,B),451)
(450,(#,#),451)
(450,(S,S),451)
(450,(M,M),451)
(450,(b,b),451)
(450,(!,!),451)
(450,($,$),451)
(452,(I,I),451)
(453,(LEFT),452)
(452,(0,0),453)
(452,(1,1),453)
(452,(B,B),453)
(452,(#,#),453)
(452,(S,S),453)
(452,(M,M),453)
(452,(b,b),453)
(452,(!,!),453)
(452,($,$),453)
(454,(I,I),453)
(454,(O,O),453)
(454,(H,H),453)
(455,(I,I),449)
(456,(LEFT),455)
(455,(0,0),456)
(455,(1,1),456)
(455,(B,B),456)
(455,(#,#),456)
(455,(S,S),456)
(455,(M,M),456)
(455,(b,b),456)
(455,(!,!),456)
(455,($,$),456)
(457,(I,I),456)
(458,(LEFT),457)
(457,(0,0),458)
(457,(1,1),458)
(457,(B,B),458)
(457,(#,#),458)
(457,(S,S),458)
(457,(M,M),458)
(457,(b,b),458)
(457,(!,!),458)
(457,($,$),458)
(459,(I,I),458)
(459,(O,O),458)
(459,(H,H),458)
(460,(p,p),449)
(461,(LEFT),460)
(460,(0,0),461)
(460,(1,1),461)
(460,(B,B),461)
(460,(#,#),461)
(460,(S,S),461)
(460,(M,M),461)
(460,(b,b),461)
(460,(!,!),461)
(460,($,$),461)
(462,(I,I),461)
(463,(LEFT),462)
(462,(0,0),463)
(462,(1,1),463)
(462,(B,B),463)
(462,(#,#),463)
(462,(S,S),463)
(462,(M,M),463)
(462,(b,b),463)
(462,(!,!),463)
(462,($,$),463)
(464,(I,I),463)
(464,(O,O),463)
(464,(H,H),463)
(466,(H,H),428)
(467,(RIGHT),466)
(466,(0,0),467)
(466,(1,1),467)
(466,(B,B),467)
(466,(#,#),467)
(466,(S,S),467)
(466,(M,M),467)
(466,(b,b),467)
(466,(!,!),467)
(466,($,$),467)
(468,(O,O),467)
(469,(LEFT),468)
(468,(0,0),469)
(468,(1,1),469)
(468,(B,B),469)
(468,(#,#),469)
(468,(S,S),469)
(468,(M,M),469)
(468,(b,b),469)
(468,(!,!),469)
(468,($,$),469)
(470,(H,H),469)
(471,(LEFT),470)
(470,(0,0),471)
(470,(1,1),471)
(470,(B,B),471)
(470,(#,#),471)
(470,(S,S),471)
(470,(M,M),471)
(470,(b,b),471)
(470,(!,!),471)
(470,($,$),471)
(472,(H,H),471)
(472,(I,I),471)
(472,(O,O),471)
(473,(I,I),467)
