(264,(Z,Z),265)
(264,(W,W),265)
(265,(LEFT),266)
(266,(0,0),265)
(266,(1,1),265)
(266,(B,B),265)
(266,(#,#),265)
(266,(S,S),265)
(266,(M,M),265)
(266,(b,b),265)
(266,(!,!),265)
(266,($,$),265)
(266,(P,P),215)
(266,(p,p),215)
(266,(H,H),215)
(266,(O,O),215)
(266,(I,I),215)
(266,(Z,Z),215)
(266,(W,W),215)
(13,(P,B),272)
(13,(p,b),272)
(13,(H,#),272)
(13,(O,0),272)
(13,(I,1),272)
(13,(Z,S),272)
(13,(W,M),272)
(272,(STAY),273)
(273,(B,P),274)
(273,(b,p),274)
(273,(#,H),274)
(273,(0,O),274)
(273,(1,I),274)
(273,(S,Z),274)
(273,(M,W),274)
(274,(RIGHT),275)
(275,(0,0),274)
(275,(1,1),274)
(275,(B,B),274)
(275,(#,#),274)
(275,(S,S),274)
(275,(M,M),274)
(275,(b,b),274)
(275,(!,!),274)
(275,($,$),274)
(275,(P,B),277)
(275,(p,b),277)
(275,(H,#),277)
(275,(O,0),277)
(275,(I,1),277)
(275,(Z,S),277)
(275,(W,M),277)
(277,(STAY),278)
(278,(B,P),279)
(278,(b,p),279)
(278,(#,H),279)
(278,(0,O),279)
(278,(1,I),279)
(278,(S,Z),279)
(278,(M,W),279)
(279,(RIGHT),280)
(280,(0,0),279)
(280,(1,1),279)
(280,(B,B),279)
(280,(#,#),279)
(280,(S,S),279)
(280,(M,M),279)
(280,(b,b),279)
(280,(!,!),279)
(280,($,$),279)
(280,(P,B),282)
(280,(p,b),282)
(280,(H,#),282)
(280,(O,0),282)
(280,(I,1),282)
(280,(Z,S),282)
(280,(W,M),282)
(282,(RIGHT),283)
(283,(B,P),284)
(283,(b,p),284)
(283,(#,H),284)
(283,(0,O),284)
(283,(1,I),284)
(283,(S,Z),284)
(283,(M,W),284)
(284,(LEFT),286)
(286,(0,0),284)
(286,(1,1),284)
(286,(B,B),284)
(286,(#,#),284)
(286,(S,S),284)
(286,(M,M),284)
(286,(b,b),284)
(286,(!,!),284)
(286,($,$),284)
(286,(P,P),287)
(286,(p,p),287)
(286,(H,H),287)
(286,(O,O),287)
(286,(I,I),287)
(286,(Z,Z),287)
(286,(W,W),287)
(287,(LEFT),288)
(288,(0,0),287)
(288,(1,1),287)
(288,(B,B),287)
(288,(#,#),287)
(288,(S,S),287)
(288,(M,M),287)
(288,(b,b),287)
(288,(!,!),287)
(288,($,$),287)
(288,(P,P),289)
(288,(p,p),289)
(288,(H,H),289)
(288,(O,O),289)
(288,(I,I),289)
(288,(Z,Z),289)
(288,(W,W),289)
(14,(P,B),290)
(14,(p,b),290)
(14,(H,#),290)
(14,(O,0),290)
(14,(I,1),290)
(14,(Z,S),290)
(14,(W,M),290)
(290,(STAY),291)
(291,(B,P),292)
(291,(b,p),292)
(291,(#,H),292)
(291,(0,O),292)
(291,(1,I),292)
(291,(S,Z),292)
(291,(M,W),292)
(292,(RIGHT),293)
(293,(0,0),292)
(293,(1,1),292)
(293,(B,B),292)
(293,(#,#),292)
(293,(S,S),292)
(293,(M,M),292)
(293,(b,b),292)
(293,(!,!),292)
(293,($,$),292)
(293,(P,B),295)
(293,(p,b),295)
(293,(H,#),295)
(293,(O,0),295)
(293,(I,1),295)
(293,(Z,S),295)
(293,(W,M),295)
(295,(STAY),296)
(296,(B,P),297)
(296,(b,p),297)
(296,(#,H),297)
(296,(0,O),297)
(296,(1,I),297)
(296,(S,Z),297)
(296,(M,W),297)
(297,(RIGHT),298)
(298,(0,0),297)
(298,(1,1),297)
(298,(B,B),297)
(298,(#,#),297)
(298,(S,S),297)
(298,(M,M),297)
(298,(b,b),297)
(298,(!,!),297)
(298,($,$),297)
(298,(P,B),300)
(298,(p,b),300)
(298,(H,#),300)
(298,(O,0),300)
(298,(I,1),300)
(298,(Z,S),300)
(298,(W,M),300)
(300,(RIGHT),301)
(301,(B,P),302)
(301,(b,p),302)
(301,(#,H),302)
(301,(0,O),302)
(301,(1,I),302)
(301,(S,Z),302)
(301,(M,W),302)
(302,(LEFT),304)
(304,(0,0),302)
(304,(1,1),302)
(304,(B,B),302)
(304,(#,#),302)
(304,(S,S),302)
(304,(M,M),302)
(304,(b,b),302)
(304,(!,!),302)
(304,($,$),302)
(304,(P,P),305)
(304,(p,p),305)
(304,(H,H),305)
(304,(O,O),305)
(304,(I,I),305)
(304,(Z,Z),305)
(304,(W,W),305)
(305,(LEFT),306)
(306,(0,0),305)
(306,(1,1),305)
(306,(B,B),305)
(306,(#,#),305)
(306,(S,S),305)
(306,(M,M),305)
(306,(b,b),305)
(306,(!,!),305)
(306,($,$),305)
(306,(P,P),307)
(306,(p,p),307)
(306,(H,H),307)
(306,(O,O),307)
(306,(I,I),307)
(306,(Z,Z),307)
(306,(W,W),307)
(15,(O,O),308)
(308,(RIGHT),309)
(309,(0,0),308)
(309,(1,1),308)
(309,(B,B),308)
(309,(#,#),308)
(309,(S,S),308)
(309,(M,M),308)
(309,(b,b),308)
(309,(!,!),308)
(309,($,$),308)
(309,(p,p),310)
(310,(RIGHT),311)
(311,(0,0),310)
(311,(1,1),310)
(311,(B,B),310)
(311,(#,#),310)
(311,(S,S),310)
(311,(M,M),310)
(311,(b,b),310)
(311,(!,!),310)
(311,($,$),310)
(311,(H,H),314)
(314,(LEFT),315)
(315,(0,0),314)
(315,(1,1),314)
(315,(B,B),314)
(315,(#,#),314)
(315,(S,S),314)
(315,(M,M),314)
(315,(b,b),314)
(315,(!,!),314)
(315,($,$),314)
(315,(P,P),316)
(315,(p,p),316)
(315,(H,H),316)
(315,(O,O),316)
(315,(I,I),316)
(315,(Z,Z),316)
(315,(W,W),316)
(316,(LEFT),317)
(317,(0,0),316)
(317,(1,1),316)
(317,(B,B),316)
(317,(#,#),316)
(317,(S,S),316)
(317,(M,M),316)
(317,(b,b),316)
(317,(!,!),316)
(317,($,$),316)
(317,(P,P),290)
(317,(p,p),290)
(317,(H,H),290)
(317,(O,O),290)
(317,(I,I),290)
(317,(Z,Z),290)
(317,(W,W),290)
(15,(I,I),320)
(320,(RIGHT),321)
(321,(0,0),320)
(321,(1,1),320)
(321,(B,B),320)
(321,(#,#),320)
(321,(S,S),320)
(321,(M,M),320)
(321,(b,b),320)
(321,(!,!),320)
(321,($,$),320)
(321,(p,p),322)
(322,(RIGHT),323)
(323,(0,0),322)
(323,(1,1),322)
(323,(B,B),322)
(323,(#,#),322)
(323,(S,S),322)
(323,(M,M),322)
(323,(b,b),322)
(323,(!,!),322)
(323,($,$),322)
(323,(H,H),326)
(326,(LEFT),327)
(327,(0,0),326)
(327,(1,1),326)
(327,(B,B),326)
(327,(#,#),326)
(327,(S,S),326)
(327,(M,M),326)
(327,(b,b),326)
(327,(!,!),326)
(327,($,$),326)
(327,(P,P),328)
(327,(p,p),328)
(327,(H,H),328)
(327,(O,O),328)
(327,(I,I),328)
(327,(Z,Z),328)
(327,(W,W),328)
(328,(LEFT),329)
(329,(0,0),328)
(329,(1,1),328)
(329,(B,B),328)
(329,(#,#),328)
(329,(S,S),328)
(329,(M,M),328)
(329,(b,b),328)
(329,(!,!),328)
(329,($,$),328)
(329,(P,P),290)
(329,(p,p),290)
(329,(H,H),290)
(329,(O,O),290)
(329,(I,I),290)
(329,(Z,Z),290)
(329,(W,W),290)
(15,(p,p),332)
(332,(RIGHT),333)
(333,(0,0),332)
(333,(1,1),332)
(333,(B,B),332)
(333,(#,#),332)
(333,(S,S),332)
(333,(M,M),332)
(333,(b,b),332)
(333,(!,!),332)
(333,($,$),332)
(333,(p,p),334)
(334,(RIGHT),335)
(335,(0,0),334)
(335,(1,1),334)
(335,(B,B),334)
(335,(#,#),334)
(335,(S,S),334)
(335,(M,M),334)
(335,(b,b),334)
(335,(!,!),334)
(335,($,$),334)
(335,(H,H),338)
(338,(LEFT),339)
(339,(0,0),338)
(339,(1,1),338)
(339,(B,B),338)
(339,(#,#),338)
(339,(S,S),338)
(339,(M,M),338)
(339,(b,b),338)
(339,(!,!),338)
(339,($,$),338)
(339,(P,P),340)
(339,(p,p),340)
(339,(H,H),340)
(339,(O,O),340)
(339,(I,I),340)
(339,(Z,Z),340)
(339,(W,W),340)
(340,(LEFT),341)
(341,(0,0),340)
(341,(1,1),340)
(341,(B,B),340)
(341,(#,#),340)
(341,(S,S),340)
(341,(M,M),340)
(341,(b,b),340)
(341,(!,!),340)
(341,($,$),340)
(341,(P,P),290)
(341,(p,p),290)
(341,(H,H),290)
(341,(O,O),290)
(341,(I,I),290)
(341,(Z,Z),290)
(341,(W,W),290)
(16,(O,O),347)
(347,(RIGHT),348)
(348,(0,0),347)
(348,(1,1),347)
(348,(B,B),347)
(348,(#,#),347)
(348,(S,S),347)
(348,(M,M),347)
(348,(b,b),347)
(348,(!,!),347)
(348,($,$),347)
(348,(p,p),349)
(349,(RIGHT),350)
(350,(0,0),349)
(350,(1,1),349)
(350,(B,B),349)
(350,(#,#),349)
(350,(S,S),349)
(350,(M,M),349)
(350,(b,b),349)
(350,(!,!),349)
(350,($,$),349)
(350,(O,O),353)
(353,(LEFT),354)
(354,(0,0),353)
(354,(1,1),353)
(354,(B,B),353)
(354,(#,#),353)
(354,(S,S),353)
(354,(M,M),353)
(354,(b,b),353)
(354,(!,!),353)
(354,($,$),353)
(354,(P,P),355)
(354,(p,p),355)
(354,(H,H),355)
(354,(O,O),355)
(354,(I,I),355)
(354,(Z,Z),355)
(354,(W,W),355)
(355,(LEFT),356)
(356,(0,0),355)
(356,(1,1),355)
(356,(B,B),355)
(356,(#,#),355)
(356,(S,S),355)
(356,(M,M),355)
(356,(b,b),355)
(356,(!,!),355)
(356,($,$),355)
(356,(P,P),215)
(356,(p,p),215)
(356,(H,H),215)
(356,(O,O),215)
(356,(I,I),215)
(356,(Z,Z),215)
(356,(W,W),215)
(350,(I,I),362)
(362,(LEFT),363)
(363,(0,0),362)
(363,(1,1),362)
(363,(B,B),362)
(363,(#,#),362)
(363,(S,S),362)
(363,(M,M),362)
(363,(b,b),362)
(363,(!,!),362)
(363,($,$),362)
(363,(P,P),364)
(363,(p,p),364)
(363,(H,H),364)
(363,(O,O),364)
(363,(I,I),364)
(363,(Z,Z),364)
(363,(W,W),364)
(364,(LEFT),365)
(365,(0,0),364)
(365,(1,1),364)
(365,(B,B),364)
(365,(#,#),364)
(365,(S,S),364)
(365,(M,M),364)
(365,(b,b),364)
(365,(!,!),364)
(365,($,$),364)
(365,(P,P),215)
(365,(p,p),215)
(365,(H,H),215)
(365,(O,O),215)
(365,(I,I),215)
(365,(Z,Z),215)
(365,(W,W),215)
(350,(P,P),371)
(371,(LEFT),372)
(372,(0,0),371)
(372,(1,1),371)
(372,(B,B),371)
(372,(#,#),371)
(372,(S,S),371)
(372,(M,M),371)
(372,(b,b),371)
(372,(!,!),371)
(372,($,$),371)
(372,(P,P),373)
(372,(p,p),373)
(372,(H,H),373)
(372,(O,O),373)
(372,(I,I),373)
(372,(Z,Z),373)
(372,(W,W),373)
(373,(LEFT),374)
(374,(0,0),373)
(374,(1,1),373)
(374,(B,B),373)
(374,(#,#),373)
(374,(S,S),373)
(374,(M,M),373)
(374,(b,b),373)
(374,(!,!),373)
(374,($,$),373)
(374,(P,P),215)
(374,(p,p),215)
(374,(H,H),215)
(374,(O,O),215)
(374,(I,I),215)
(374,(Z,Z),215)
(374,(W,W),215)
(350,(Z,Z),380)
(380,(LEFT),381)
(381,(0,0),380)
(381,(1,1),380)
(381,(B,B),380)
(381,(#,#),380)
(381,(S,S),380)
(381,(M,M),380)
(381,(b,b),380)
(381,(!,!),380)
(381,($,$),380)
(381,(P,P),382)
(381,(p,p),382)
(381,(H,H),382)
(381,(O,O),382)
(381,(I,I),382)
(381,(Z,Z),382)
(381,(W,W),382)
(382,(LEFT),383)
(383,(0,0),382)
(383,(1,1),382)
(383,(B,B),382)
(383,(#,#),382)
(383,(S,S),382)
(383,(M,M),382)
(383,(b,b),382)
(383,(!,!),382)
(383,($,$),382)
(383,(P,P),215)
(383,(p,p),215)
(383,(H,H),215)
(383,(O,O),215)
(383,(I,I),215)
(383,(Z,Z),215)
(383,(W,W),215)
(350,(W,W),389)
(389,(LEFT),390)
(390,(0,0),389)
(390,(1,1),389)
(390,(B,B),389)
(390,(#,#),389)
(390,(S,S),389)
(390,(M,M),389)
(390,(b,b),389)
(390,(!,!),389)
(390,($,$),389)
(390,(P,P),391)
(390,(p,p),391)
(390,(H,H),391)
(390,(O,O),391)
(390,(I,I),391)
(390,(Z,Z),391)
(390,(W,W),391)
(391,(LEFT),392)
(392,(0,0),391)
(392,(1,1),391)
(392,(B,B),391)
(392,(#,#),391)
(392,(S,S),391)
(392,(M,M),391)
(392,(b,b),391)
(392,(!,!),391)
(392,($,$),391)
(392,(P,P),215)
(392,(p,p),215)
(392,(H,H),215)
(392,(O,O),215)
(392,(I,I),215)
(392,(Z,Z),215)
(392,(W,W),215)
(350,(p,p),398)
(398,(LEFT),399)
(399,(0,0),398)
(399,(1,1),398)
(399,(B,B),398)
(399,(#,#),398)
(399,(S,S),398)
(399,(M,M),398)
(399,(b,b),398)
(399,(!,!),398)
(399,($,$),398)
(399,(P,P),400)
(399,(p,p),400)
(399,(H,H),400)
(399,(O,O),400)
(399,(I,I),400)
(399,(Z,Z),400)
(399,(W,W),400)
(400,(LEFT),401)
(401,(0,0),400)
(401,(1,1),400)
(401,(B,B),400)
(401,(#,#),400)
(401,(S,S),400)
(401,(M,M),400)
(401,(b,b),400)
(401,(!,!),400)
(401,($,$),400)
(401,(P,P),215)
(401,(p,p),215)
(401,(H,H),215)
(401,(O,O),215)
(401,(I,I),215)
(401,(Z,Z),215)
(401,(W,W),215)
(16,(I,I),404)
(404,(RIGHT),405)
(405,(0,0),404)
(405,(1,1),404)
(405,(B,B),404)
(405,(#,#),404)
(405,(S,S),404)
(405,(M,M),404)
(405,(b,b),404)
(405,(!,!),404)
(405,($,$),404)
(405,(p,p),406)
(406,(RIGHT),407)
(407,(0,0),406)
(407,(1,1),406)
(407,(B,B),406)
(407,(#,#),406)
(407,(S,S),406)
(407,(M,M),406)
(407,(b,b),406)
(407,(!,!),406)
(407,($,$),406)
(407,(O,O),410)
(410,(LEFT),411)
(411,(0,0),410)
(411,(1,1),410)
(411,(B,B),410)
(411,(#,#),410)
(411,(S,S),410)
(411,(M,M),410)
(411,(b,b),410)
(411,(!,!),410)
(411,($,$),410)
(411,(P,P),412)
(411,(p,p),412)
(411,(H,H),412)
(411,(O,O),412)
(411,(I,I),412)
(411,(Z,Z),412)
(411,(W,W),412)
(412,(LEFT),413)
(413,(0,0),412)
(413,(1,1),412)
(413,(B,B),412)
(413,(#,#),412)
(413,(S,S),412)
(413,(M,M),412)
(413,(b,b),412)
(413,(!,!),412)
(413,($,$),412)
(413,(P,P),215)
(413,(p,p),215)
(413,(H,H),215)
(413,(O,O),215)
(413,(I,I),215)
(413,(Z,Z),215)
(413,(W,W),215)
(407,(I,I),419)
(419,(LEFT),420)
(420,(0,0),419)
(420,(1,1),419)
(420,(B,B),419)
(420,(#,#),419)
(420,(S,S),419)
(420,(M,M),419)
(420,(b,b),419)
(420,(!,!),419)
(420,($,$),419)
(420,(P,P),421)
(420,(p,p),421)
(420,(H,H),421)
(420,(O,O),421)
(420,(I,I),421)
(420,(Z,Z),421)
(420,(W,W),421)
(421,(LEFT),422)
(422,(0,0),421)
(422,(1,1),421)
(422,(B,B),421)
(422,(#,#),421)
(422,(S,S),421)
(422,(M,M),421)
(422,(b,b),421)
(422,(!,!),421)
(422,($,$),421)
(422,(P,P),215)
(422,(p,p),215)
(422,(H,H),215)
(422,(O,O),215)
(422,(I,I),215)
(422,(Z,Z),215)
(422,(W,W),215)
(407,(P,P),428)
(428,(LEFT),429)
(429,(0,0),428)
(429,(1,1),428)
(429,(B,B),428)
(429,(#,#),428)
(429,(S,S),428)
(429,(M,M),428)
(429,(b,b),428)
(429,(!,!),428)
(429,($,$),428)
(429,(P,P),430)
(429,(p,p),430)
(429,(H,H),430)
(429,(O,O),430)
(429,(I,I),430)
(429,(Z,Z),430)
(429,(W,W),430)
(430,(LEFT),431)
(431,(0,0),430)
(431,(1,1),430)
(431,(B,B),430)
(431,(#,#),430)
(431,(S,S),430)
(431,(M,M),430)
(431,(b,b),430)
(431,(!,!),430)
(431,($,$),430)
(431,(P,P),215)
(431,(p,p),215)
(431,(H,H),215)
(431,(O,O),215)
(431,(I,I),215)
(431,(Z,Z),215)
(431,(W,W),215)
(407,(Z,Z),437)
(437,(LEFT),438)
(438,(0,0),437)
(438,(1,1),437)
(438,(B,B),437)
(438,(#,#),437)
(438,(S,S),437)
(438,(M,M),437)
(438,(b,b),437)
(438,(!,!),437)
(438,($,$),437)
(438,(P,P),439)
(438,(p,p),439)
(438,(H,H),439)
(438,(O,O),439)
(438,(I,I),439)
(438,(Z,Z),439)
(438,(W,W),439)
(439,(LEFT),440)
(440,(0,0),439)
(440,(1,1),439)
(440,(B,B),439)
(440,(#,#),439)
(440,(S,S),439)
(440,(M,M),439)
(440,(b,b),439)
(440,(!,!),439)
(440,($,$),439)
(440,(P,P),215)
(440,(p,p),215)
(440,(H,H),215)
(440,(O,O),215)
(440,(I,I),215)
(440,(Z,Z),215)
(440,(W,W),215)
(407,(W,W),446)
(446,(LEFT),447)
(447,(0,0),446)
(447,(1,1),446)
(447,(B,B),446)
(447,(#,#),446)
(447,(S,S),446)
(447,(M,M),446)
(447,(b,b),446)
(447,(!,!),446)
(447,($,$),446)
(447,(P,P),448)
(447,(p,p),448)
(447,(H,H),448)
(447,(O,O),448)
(447,(I,I),448)
(447,(Z,Z),448)
(447,(W,W),448)
(448,(LEFT),449)
(449,(0,0),448)
(449,(1,1),448)
(449,(B,B),448)
(449,(#,#),448)
(449,(S,S),448)
(449,(M,M),448)
(449,(b,b),448)
(449,(!,!),448)
(449,($,$),448)
(449,(P,P),215)
(449,(p,p),215)
(449,(H,H),215)
(449,(O,O),215)
(449,(I,I),215)
(449,(Z,Z),215)
(449,(W,W),215)
(407,(p,p),455)
(455,(LEFT),456)
(456,(0,0),455)
(456,(1,1),455)
(456,(B,B),455)
(456,(#,#),455)
(456,(S,S),455)
(456,(M,M),455)
(456,(b,b),455)
(456,(!,!),455)
(456,($,$),455)
(456,(P,P),457)
(456,(p,p),457)
(456,(H,H),457)
(456,(O,O),457)
(456,(I,I),457)
(456,(Z,Z),457)
(456,(W,W),457)
(457,(LEFT),458)
(458,(0,0),457)
(458,(1,1),457)
(458,(B,B),457)
(458,(#,#),457)
(458,(S,S),457)
(458,(M,M),457)
(458,(b,b),457)
(458,(!,!),457)
(458,($,$),457)
(458,(P,P),215)
(458,(p,p),215)
(458,(H,H),215)
(458,(O,O),215)
(458,(I,I),215)
(458,(Z,Z),215)
(458,(W,W),215)
(16,(p,p),461)
(461,(RIGHT),462)
(462,(0,0),461)
(462,(1,1),461)
(462,(B,B),461)
(462,(#,#),461)
(462,(S,S),461)
(462,(M,M),461)
(462,(b,b),461)
(462,(!,!),461)
(462,($,$),461)
(462,(p,p),463)
(463,(RIGHT),464)
(464,(0,0),463)
(464,(1,1),463)
(464,(B,B),463)
(464,(#,#),463)
(464,(S,S),463)
(464,(M,M),463)
(464,(b,b),463)
(464,(!,!),463)
(464,($,$),463)
(464,(O,O),467)
(467,(LEFT),468)
(468,(0,0),467)
(468,(1,1),467)
(468,(B,B),467)
(468,(#,#),467)
(468,(S,S),467)
(468,(M,M),467)
(468,(b,b),467)
(468,(!,!),467)
(468,($,$),467)
(468,(P,P),469)
(468,(p,p),469)
(468,(H,H),469)
(468,(O,O),469)
(468,(I,I),469)
(468,(Z,Z),469)
(468,(W,W),469)
(469,(LEFT),470)
(470,(0,0),469)
(470,(1,1),469)
(470,(B,B),469)
(470,(#,#),469)
(470,(S,S),469)
(470,(M,M),469)
(470,(b,b),469)
(470,(!,!),469)
(470,($,$),469)
(470,(P,P),215)
(470,(p,p),215)
(470,(H,H),215)
(470,(O,O),215)
(470,(I,I),215)
(470,(Z,Z),215)
(470,(W,W),215)
(464,(I,I),476)
(476,(LEFT),477)
(477,(0,0),476)
(477,(1,1),476)
(477,(B,B),476)
(477,(#,#),476)
(477,(S,S),476)
(477,(M,M),476)
(477,(b,b),476)
(477,(!,!),476)
(477,($,$),476)
(477,(P,P),478)
(477,(p,p),478)
(477,(H,H),478)
(477,(O,O),478)
(477,(I,I),478)
(477,(Z,Z),478)
(477,(W,W),478)
(478,(LEFT),479)
(479,(0,0),478)
(479,(1,1),478)
(479,(B,B),478)
(479,(#,#),478)
(479,(S,S),478)
(479,(M,M),478)
(479,(b,b),478)
(479,(!,!),478)
(479,($,$),478)
(479,(P,P),215)
(479,(p,p),215)
(479,(H,H),215)
(479,(O,O),215)
(479,(I,I),215)
(479,(Z,Z),215)
(479,(W,W),215)
(464,(P,P),485)
(485,(LEFT),486)
(486,(0,0),485)
(486,(1,1),485)
(486,(B,B),485)
(486,(#,#),485)
(486,(S,S),485)
(486,(M,M),485)
(486,(b,b),485)
(486,(!,!),485)
(486,($,$),485)
(486,(P,P),487)
(486,(p,p),487)
(486,(H,H),487)
(486,(O,O),487)
(486,(I,I),487)
(486,(Z,Z),487)
(486,(W,W),487)
(487,(LEFT),488)
(488,(0,0),487)
(488,(1,1),487)
(488,(B,B),487)
(488,(#,#),487)
(488,(S,S),487)
(488,(M,M),487)
(488,(b,b),487)
(488,(!,!),487)
(488,($,$),487)
(488,(P,P),215)
(488,(p,p),215)
(488,(H,H),215)
(488,(O,O),215)
(488,(I,I),215)
(488,(Z,Z),215)
(488,(W,W),215)
(464,(Z,Z),494)
(494,(LEFT),495)
(495,(0,0),494)
(495,(1,1),494)
(495,(B,B),494)
(495,(#,#),494)
(495,(S,S),494)
(495,(M,M),494)
(495,(b,b),494)
(495,(!,!),494)
(495,($,$),494)
(495,(P,P),496)
(495,(p,p),496)
(495,(H,H),496)
(495,(O,O),496)
(495,(I,I),496)
(495,(Z,Z),496)
(495,(W,W),496)
(496,(LEFT),497)
(497,(0,0),496)
(497,(1,1),496)
(497,(B,B),496)
(497,(#,#),496)
(497,(S,S),496)
(497,(M,M),496)
(497,(b,b),496)
(497,(!,!),496)
(497,($,$),496)
(497,(P,P),215)
(497,(p,p),215)
(497,(H,H),215)
(497,(O,O),215)
(497,(I,I),215)
(497,(Z,Z),215)
(497,(W,W),215)
(464,(W,W),503)
(503,(LEFT),504)
(504,(0,0),503)
(504,(1,1),503)
(504,(B,B),503)
(504,(#,#),503)
(504,(S,S),503)
(504,(M,M),503)
(504,(b,b),503)
(504,(!,!),503)
(504,($,$),503)
(504,(P,P),505)
(504,(p,p),505)
(504,(H,H),505)
(504,(O,O),505)
(504,(I,I),505)
(504,(Z,Z),505)
(504,(W,W),505)
(505,(LEFT),506)
(506,(0,0),505)
(506,(1,1),505)
(506,(B,B),505)
(506,(#,#),505)
(506,(S,S),505)
(506,(M,M),505)
(506,(b,b),505)
(506,(!,!),505)
(506,($,$),505)
(506,(P,P),215)
(506,(p,p),215)
(506,(H,H),215)
(506,(O,O),215)
(506,(I,I),215)
(506,(Z,Z),215)
(506,(W,W),215)
(464,(p,p),512)
(512,(LEFT),513)
(513,(0,0),512)
(513,(1,1),512)
(513,(B,B),512)
(513,(#,#),512)
(513,(S,S),512)
(513,(M,M),512)
(513,(b,b),512)
(513,(!,!),512)
(513,($,$),512)
(513,(P,P),514)
(513,(p,p),514)
(513,(H,H),514)
(513,(O,O),514)
(513,(I,I),514)
(513,(Z,Z),514)
(513,(W,W),514)
(514,(LEFT),515)
(515,(0,0),514)
(515,(1,1),514)
(515,(B,B),514)
(515,(#,#),514)
(515,(S,S),514)
(515,(M,M),514)
(515,(b,b),514)
(515,(!,!),514)
(515,($,$),514)
(515,(P,P),215)
(515,(p,p),215)
(515,(H,H),215)
(515,(O,O),215)
(515,(I,I),215)
(515,(Z,Z),215)
(515,(W,W),215)
(17,(P,B),521)
(17,(p,b),521)
(17,(H,#),521)
(17,(O,0),521)
(17,(I,1),521)
(17,(Z,S),521)
(17,(W,M),521)
(521,(STAY),522)
(522,(B,P),523)
(522,(b,p),523)
(522,(#,H),523)
(522,(0,O),523)
(522,(1,I),523)
(522,(S,Z),523)
(522,(M,W),523)
(523,(RIGHT),524)
(524,(0,0),523)
(524,(1,1),523)
(524,(B,B),523)
(524,(#,#),523)
(524,(S,S),523)
(524,(M,M),523)
(524,(b,b),523)
(524,(!,!),523)
(524,($,$),523)
(524,(P,B),526)
(524,(p,b),526)
(524,(H,#),526)
(524,(O,0),526)
(524,(I,1),526)
(524,(Z,S),526)
(524,(W,M),526)
(526,(STAY),527)
(527,(B,P),528)
(527,(b,p),528)
(527,(#,H),528)
(527,(0,O),528)
(527,(1,I),528)
(527,(S,Z),528)
(527,(M,W),528)
(528,(RIGHT),529)
(529,(0,0),528)
(529,(1,1),528)
(529,(B,B),528)
(529,(#,#),528)
(529,(S,S),528)
(529,(M,M),528)
(529,(b,b),528)
(529,(!,!),528)
(529,($,$),528)
(529,(P,B),531)
(529,(p,b),531)
(529,(H,#),531)
(529,(O,0),531)
(529,(I,1),531)
(529,(Z,S),531)
(529,(W,M),531)
(531,(RIGHT),532)
(532,(B,P),533)
(532,(b,p),533)
(532,(#,H),533)
(532,(0,O),533)
(532,(1,I),533)
(532,(S,Z),533)
(532,(M,W),533)
(533,(LEFT),535)
(535,(0,0),533)
(535,(1,1),533)
(535,(B,B),533)
(535,(#,#),533)
(535,(S,S),533)
(535,(M,M),533)
(535,(b,b),533)
(535,(!,!),533)
(535,($,$),533)
(535,(P,P),536)
(535,(p,p),536)
(535,(H,H),536)
(535,(O,O),536)
(535,(I,I),536)
(535,(Z,Z),536)
(535,(W,W),536)
(536,(LEFT),537)
(537,(0,0),536)
(537,(1,1),536)
(537,(B,B),536)
(537,(#,#),536)
(537,(S,S),536)
(537,(M,M),536)
(537,(b,b),536)
(537,(!,!),536)
(537,($,$),536)
(537,(P,P),538)
(537,(p,p),538)
(537,(H,H),538)
(537,(O,O),538)
(537,(I,I),538)
(537,(Z,Z),538)
(537,(W,W),538)
(18,(P,B),539)
(18,(p,b),539)
(18,(H,#),539)
(18,(O,0),539)
(18,(I,1),539)
(18,(Z,S),539)
(18,(W,M),539)
(539,(STAY),540)
(540,(B,P),541)
(540,(b,p),541)
(540,(#,H),541)
(540,(0,O),541)
(540,(1,I),541)
(540,(S,Z),541)
(540,(M,W),541)
(541,(RIGHT),542)
(542,(0,0),541)
(542,(1,1),541)
(542,(B,B),541)
(542,(#,#),541)
(542,(S,S),541)
(542,(M,M),541)
(542,(b,b),541)
(542,(!,!),541)
(542,($,$),541)
(542,(P,B),544)
(542,(p,b),544)
(542,(H,#),544)
(542,(O,0),544)
(542,(I,1),544)
(542,(Z,S),544)
(542,(W,M),544)
(544,(STAY),545)
(545,(B,P),546)
(545,(b,p),546)
(545,(#,H),546)
(545,(0,O),546)
(545,(1,I),546)
(545,(S,Z),546)
(545,(M,W),546)
(546,(RIGHT),547)
(547,(0,0),546)
(547,(1,1),546)
(547,(B,B),546)
(547,(#,#),546)
(547,(S,S),546)
(547,(M,M),546)
(547,(b,b),546)
(547,(!,!),546)
(547,($,$),546)
(547,(P,B),549)
(547,(p,b),549)
(547,(H,#),549)
(547,(O,0),549)
(547,(I,1),549)
(547,(Z,S),549)
(547,(W,M),549)
(549,(RIGHT),550)
(550,(B,P),551)
(550,(b,p),551)
(550,(#,H),551)
(550,(0,O),551)
(550,(1,I),551)
(550,(S,Z),551)
(550,(M,W),551)
(551,(LEFT),553)
(553,(0,0),551)
(553,(1,1),551)
(553,(B,B),551)
(553,(#,#),551)
(553,(S,S),551)
(553,(M,M),551)
(553,(b,b),551)
(553,(!,!),551)
(553,($,$),551)
