(1,(RIGHT),2)
(229,(#,#),228)
(229,(S,S),228)
(229,(M,M),228)
(229,(b,b),228)
(229,(!,!),228)
(229,($,$),228)
(229,(H,H),230)
(220,(p,p),231)
(231,(RIGHT),232)
(232,(0,0),231)
(232,(1,1),231)
(232,(B,B),231)
(232,(#,#),231)
(232,(S,S),231)
(232,(M,M),231)
(232,(b,b),231)
(232,(!,!),231)
(232,($,$),231)
(232,(p,p),233)
(233,(RIGHT),234)
(234,(0,0),233)
(234,(1,1),233)
(234,(B,B),233)
(234,(#,#),233)
(234,(S,S),233)
(234,(M,M),233)
(234,(b,b),233)
(234,(!,!),233)
(234,($,$),233)
(234,(H,H),235)
(236,(p,p),237)
(237,(LEFT),238)
(238,(0,0),237)
(238,(1,1),237)
(238,(B,B),237)
(238,(#,#),237)
(238,(S,S),237)
(238,(M,M),237)
(238,(b,b),237)
(238,(!,!),237)
(238,($,$),237)
(238,(O,O),239)
(239,(RIGHT),240)
(240,(0,0),239)
(240,(1,1),239)
(240,(B,B),239)
(240,(#,#),239)
(240,(S,S),239)
(240,(M,M),239)
(240,(b,b),239)
(240,(!,!),239)
(240,($,$),239)
(240,(p,p),241)
(241,(RIGHT),242)
(242,(0,0),241)
(242,(1,1),241)
(242,(B,B),241)
(242,(#,#),241)
(242,(S,S),241)
(242,(M,M),241)
(242,(b,b),241)
(242,(!,!),241)
(242,($,$),241)
(242,(O,O),243)
(242,(I,I),243)
(242,(P,P),243)
(242,(Z,Z),243)
(242,(W,W),243)
(242,(p,p),243)
(238,(I,I),244)
(244,(RIGHT),245)
(245,(0,0),244)
(245,(1,1),244)
(245,(B,B),244)
(245,(#,#),244)
(245,(S,S),244)
(245,(M,M),244)
(245,(b,b),244)
(245,(!,!),244)
(245,($,$),244)
(245,(p,p),246)
(246,(RIGHT),247)
(247,(0,0),246)
(247,(1,1),246)
(247,(B,B),246)
(247,(#,#),246)
(247,(S,S),246)
(247,(M,M),246)
(247,(b,b),246)
(247,(!,!),246)
(247,($,$),246)
(247,(O,O),248)
(247,(I,I),248)
(247,(P,P),248)
(247,(Z,Z),248)
(247,(W,W),248)
(247,(p,p),248)
(238,(p,p),249)
(249,(RIGHT),250)
(250,(0,0),249)
(250,(1,1),249)
(250,(B,B),249)
(250,(#,#),249)
(250,(S,S),249)
(250,(M,M),249)
(250,(b,b),249)
(250,(!,!),249)
(250,($,$),249)
(250,(p,p),251)
(251,(RIGHT),252)
(252,(0,0),251)
(252,(1,1),251)
(252,(B,B),251)
(252,(#,#),251)
(252,(S,S),251)
(252,(M,M),251)
(252,(b,b),251)
(252,(!,!),251)
(252,($,$),251)
(252,(O,O),253)
(252,(I,I),253)
(252,(P,P),253)
(252,(Z,Z),253)
(252,(W,W),253)
(252,(p,p),253)
(254,(P,P),255)
(254,(p,p),255)
(254,(H,H),255)
(254,(O,O),255)
(254,(I,I),255)
(254,(Z,Z),255)
(254,(W,W),255)
(255,(P,B),256)
(255,(p,b),256)
(255,(H,#),256)
(255,(O,0),256)
(255,(I,1),256)
(255,(Z,S),256)
(255,(W,M),256)
(256,(STAY),257)
(257,(B,P),258)
(257,(b,p),258)
(257,(#,H),258)
(257,(0,O),258)
(257,(1,I),258)
(257,(S,Z),258)
(257,(M,W),258)
(258,(LEFT),259)
(259,(0,0),258)
(259,(1,1),258)
(259,(B,B),258)
(259,(#,#),258)
(259,(S,S),258)
(259,(M,M),258)
(259,(b,b),258)
(259,(!,!),258)
(259,($,$),258)
(259,(P,B),260)
(259,(p,b),260)
(259,(H,#),260)
(259,(O,0),260)
(259,(I,1),260)
(259,(Z,S),260)
(259,(W,M),260)
(260,(STAY),261)
(261,(B,P),262)
(261,(b,p),262)
(261,(#,H),262)
(261,(0,O),262)
(261,(1,I),262)
(261,(S,Z),262)
(261,(M,W),262)
(262,(RIGHT),263)
(263,(0,0),262)
(263,(1,1),262)
(263,(B,B),262)
(263,(#,#),262)
(263,(S,S),262)
(263,(M,M),262)
(263,(b,b),262)
(263,(!,!),262)
(263,($,$),262)
(263,(P,P),264)
(263,(p,p),264)
(263,(H,H),264)
(263,(O,O),264)
(263,(I,I),264)
(263,(Z,Z),264)
(263,(W,W),264)
(264,(RIGHT),265)
(265,(0,0),264)
(265,(1,1),264)
(265,(B,B),264)
(265,(#,#),264)
(265,(S,S),264)
(265,(M,M),264)
(265,(b,b),264)
(265,(!,!),264)
(265,($,$),264)
(265,(P,B),266)
(265,(p,b),266)
(265,(H,#),266)
(265,(O,0),266)
(265,(I,1),266)
(265,(Z,S),266)
(265,(W,M),266)
(266,(RIGHT),267)
(267,(B,P),268)
(267,(b,p),268)
(267,(#,H),268)
(267,(0,O),268)
(267,(1,I),268)
(267,(S,Z),268)
(267,(M,W),268)
(268,(LEFT),269)
(269,(0,0),268)
(269,(1,1),268)
(269,(B,B),268)
(269,(#,#),268)
(269,(S,S),268)
(269,(M,M),268)
(269,(b,b),268)
(269,(!,!),268)
(269,($,$),268)
(269,(P,P),236)
(269,(p,p),236)
(269,(H,H),236)
(269,(O,O),236)
(269,(I,I),236)
(269,(Z,Z),236)
(269,(W,W),236)
(271,(P,P),272)
(271,(p,p),272)
(271,(H,H),272)
(271,(O,O),272)
(271,(I,I),272)
(271,(Z,Z),272)
(271,(W,W),272)
(272,(P,B),273)
(272,(p,b),273)
(272,(H,#),273)
(272,(O,0),273)
(272,(I,1),273)
(272,(Z,S),273)
(272,(W,M),273)
(273,(STAY),274)
(274,(B,P),275)
(274,(b,p),275)
(274,(#,H),275)
(274,(0,O),275)
(274,(1,I),275)
(274,(S,Z),275)
(274,(M,W),275)
(275,(LEFT),276)
(276,(0,0),275)
(276,(1,1),275)
(276,(B,B),275)
(276,(#,#),275)
(276,(S,S),275)
(276,(M,M),275)
(276,(b,b),275)
(276,(!,!),275)
(276,($,$),275)
(276,(P,B),277)
(276,(p,b),277)
(276,(H,#),277)
(276,(O,0),277)
(276,(I,1),277)
(276,(Z,S),277)
(276,(W,M),277)
(277,(STAY),278)
(278,(B,P),279)
(278,(b,p),279)
(278,(#,H),279)
(278,(0,O),279)
(278,(1,I),279)
(278,(S,Z),279)
(278,(M,W),279)
(279,(RIGHT),280)
(280,(0,0),279)
(280,(1,1),279)
(280,(B,B),279)
(280,(#,#),279)
(280,(S,S),279)
(280,(M,M),279)
(280,(b,b),279)
(280,(!,!),279)
(280,($,$),279)
(280,(P,P),281)
(280,(p,p),281)
(280,(H,H),281)
(280,(O,O),281)
(280,(I,I),281)
(280,(Z,Z),281)
(280,(W,W),281)
(281,(RIGHT),282)
(282,(0,0),281)
(282,(1,1),281)
(282,(B,B),281)
(282,(#,#),281)
(282,(S,S),281)
(282,(M,M),281)
(282,(b,b),281)
(282,(!,!),281)
(282,($,$),281)
(282,(P,B),283)
(282,(p,b),283)
(282,(H,#),283)
(282,(O,0),283)
(282,(I,1),283)
(282,(Z,S),283)
(282,(W,M),283)
(283,(RIGHT),284)
(284,(B,P),285)
(284,(b,p),285)
(284,(#,H),285)
(284,(0,O),285)
(284,(1,I),285)
(284,(S,Z),285)
(284,(M,W),285)
(285,(LEFT),286)
(286,(0,0),285)
(286,(1,1),285)
(286,(B,B),285)
(286,(#,#),285)
(286,(S,S),285)
(286,(M,M),285)
(286,(b,b),285)
(286,(!,!),285)
(286,($,$),285)
(286,(P,P),254)
(286,(p,p),254)
(286,(H,H),254)
(286,(O,O),254)
(286,(I,I),254)
(286,(Z,Z),254)
(286,(W,W),254)
(288,(p,p),289)
(289,(LEFT),290)
(290,(0,0),289)
(290,(1,1),289)
(290,(B,B),289)
(290,(#,#),289)
(290,(S,S),289)
(290,(M,M),289)
(290,(b,b),289)
(290,(!,!),289)
(290,($,$),289)
(290,(O,O),291)
(291,(RIGHT),292)
(292,(0,0),291)
(292,(1,1),291)
(292,(B,B),291)
(292,(#,#),291)
(292,(S,S),291)
(292,(M,M),291)
(292,(b,b),291)
(292,(!,!),291)
(292,($,$),291)
(292,(p,p),293)
(293,(RIGHT),294)
(294,(0,0),293)
(294,(1,1),293)
(294,(B,B),293)
(294,(#,#),293)
(294,(S,S),293)
(294,(M,M),293)
(294,(b,b),293)
(294,(!,!),293)
(294,($,$),293)
(294,(H,H),295)
(290,(I,I),296)
(296,(RIGHT),297)
(297,(0,0),296)
(297,(1,1),296)
(297,(B,B),296)
(297,(#,#),296)
(297,(S,S),296)
(297,(M,M),296)
(297,(b,b),296)
(297,(!,!),296)
(297,($,$),296)
(297,(p,p),298)
(298,(RIGHT),299)
(299,(0,0),298)
(299,(1,1),298)
(299,(B,B),298)
(299,(#,#),298)
(299,(S,S),298)
(299,(M,M),298)
(299,(b,b),298)
(299,(!,!),298)
(299,($,$),298)
(299,(H,H),300)
(290,(p,p),301)
(301,(RIGHT),302)
(302,(0,0),301)
(302,(1,1),301)
(302,(B,B),301)
(302,(#,#),301)
(302,(S,S),301)
(302,(M,M),301)
(302,(b,b),301)
(302,(!,!),301)
(302,($,$),301)
(302,(p,p),303)
(303,(RIGHT),304)
(304,(0,0),303)
(304,(1,1),303)
(304,(B,B),303)
(304,(#,#),303)
(304,(S,S),303)
(304,(M,M),303)
(304,(b,b),303)
(304,(!,!),303)
(304,($,$),303)
(304,(H,H),305)
(306,(P,P),307)
(306,(p,p),307)
(306,(H,H),307)
(306,(O,O),307)
(306,(I,I),307)
(306,(Z,Z),307)
(306,(W,W),307)
(307,(P,B),308)
(307,(p,b),308)
(307,(H,#),308)
(307,(O,0),308)
(307,(I,1),308)
(307,(Z,S),308)
(307,(W,M),308)
(308,(RIGHT),309)
(309,(B,P),310)
(309,(b,p),310)
(309,(#,H),310)
(309,(0,O),310)
(309,(1,I),310)
(309,(S,Z),310)
(309,(M,W),310)
(310,(LEFT),311)
(311,(0,0),310)
(311,(1,1),310)
(311,(B,B),310)
(311,(#,#),310)
(311,(S,S),310)
(311,(M,M),310)
(311,(b,b),310)
(311,(!,!),310)
(311,($,$),310)
(311,(P,B),312)
(311,(p,b),312)
(311,(H,#),312)
(311,(O,0),312)
(311,(I,1),312)
(311,(Z,S),312)
(311,(W,M),312)
(312,(STAY),313)
(313,(B,P),314)
(313,(b,p),314)
(313,(#,H),314)
(313,(0,O),314)
(313,(1,I),314)
(313,(S,Z),314)
(313,(M,W),314)
(314,(RIGHT),315)
(315,(0,0),314)
(315,(1,1),314)
(315,(B,B),314)
(315,(#,#),314)
(315,(S,S),314)
(315,(M,M),314)
(315,(b,b),314)
(315,(!,!),314)
(315,($,$),314)
(315,(P,P),316)
(315,(p,p),316)
(315,(H,H),316)
(315,(O,O),316)
(315,(I,I),316)
(315,(Z,Z),316)
(315,(W,W),316)
(316,(RIGHT),317)
(317,(0,0),316)
(317,(1,1),316)
(317,(B,B),316)
(317,(#,#),316)
(317,(S,S),316)
(317,(M,M),316)
(317,(b,b),316)
(317,(!,!),316)
(317,($,$),316)
(317,(P,B),318)
(317,(p,b),318)
(317,(H,#),318)
(317,(O,0),318)
(317,(I,1),318)
(317,(Z,S),318)
(317,(W,M),318)
(318,(STAY),319)
(319,(B,P),320)
(319,(b,p),320)
(319,(#,H),320)
(319,(0,O),320)
(319,(1,I),320)
(319,(S,Z),320)
(319,(M,W),320)
(320,(LEFT),321)
(321,(0,0),320)
(321,(1,1),320)
(321,(B,B),320)
(321,(#,#),320)
(321,(S,S),320)
(321,(M,M),320)
(321,(b,b),320)
(321,(!,!),320)
(321,($,$),320)
(321,(P,P),322)
(321,(p,p),322)
(321,(H,H),322)
(321,(O,O),322)
(321,(I,I),322)
(321,(Z,Z),322)
(321,(W,W),322)
(322,(Z,Z),324)
(324,(LEFT),325)
(325,(0,0),324)
(325,(1,1),324)
(325,(B,B),324)
(325,(#,#),324)
(325,(S,S),324)
(325,(M,M),324)
(325,(b,b),324)
(325,(!,!),324)
(325,($,$),324)
(325,(O,O),326)
(326,(RIGHT),327)
(327,(0,0),326)
(327,(1,1),326)
(327,(B,B),326)
(327,(#,#),326)
(327,(S,S),326)
(327,(M,M),326)
(327,(b,b),326)
(327,(!,!),326)
(327,($,$),326)
(327,(Z,Z),328)
(328,(RIGHT),329)
(329,(0,0),328)
(329,(1,1),328)
(329,(B,B),328)
(329,(#,#),328)
(329,(S,S),328)
(329,(M,M),328)
(329,(b,b),328)
(329,(!,!),328)
(329,($,$),328)
(329,(H,H),330)
(325,(I,I),331)
(331,(RIGHT),332)
(332,(0,0),331)
(332,(1,1),331)
(332,(B,B),331)
(332,(#,#),331)
(332,(S,S),331)
(332,(M,M),331)
(332,(b,b),331)
(332,(!,!),331)
(332,($,$),331)
(332,(Z,Z),333)
(333,(RIGHT),334)
(334,(0,0),333)
(334,(1,1),333)
(334,(B,B),333)
(334,(#,#),333)
(334,(S,S),333)
(334,(M,M),333)
(334,(b,b),333)
(334,(!,!),333)
(334,($,$),333)
(334,(H,H),335)
(325,(p,p),336)
(336,(RIGHT),337)
(337,(0,0),336)
(337,(1,1),336)
(337,(B,B),336)
(337,(#,#),336)
(337,(S,S),336)
(337,(M,M),336)
(337,(b,b),336)
(337,(!,!),336)
(337,($,$),336)
(337,(Z,Z),338)
(338,(RIGHT),339)
(339,(0,0),338)
(339,(1,1),338)
(339,(B,B),338)
(339,(#,#),338)
(339,(S,S),338)
(339,(M,M),338)
(339,(b,b),338)
(339,(!,!),338)
(339,($,$),338)
(339,(H,H),340)
(322,(W,W),342)
(342,(LEFT),343)
(343,(0,0),342)
(343,(1,1),342)
(343,(B,B),342)
(343,(#,#),342)
(343,(S,S),342)
(343,(M,M),342)
(343,(b,b),342)
(343,(!,!),342)
(343,($,$),342)
(343,(O,O),344)
(344,(RIGHT),345)
(345,(0,0),344)
(345,(1,1),344)
(345,(B,B),344)
(345,(#,#),344)
(345,(S,S),344)
(345,(M,M),344)
(345,(b,b),344)
(345,(!,!),344)
(345,($,$),344)
(345,(W,W),346)
(346,(RIGHT),347)
(347,(0,0),346)
(347,(1,1),346)
(347,(B,B),346)
(347,(#,#),346)
(347,(S,S),346)
(347,(M,M),346)
(347,(b,b),346)
(347,(!,!),346)
(347,($,$),346)
(347,(H,H),348)
(343,(I,I),349)
(349,(RIGHT),350)
(350,(0,0),349)
(350,(1,1),349)
(350,(B,B),349)
(350,(#,#),349)
(350,(S,S),349)
(350,(M,M),349)
(350,(b,b),349)
(350,(!,!),349)
(350,($,$),349)
(350,(W,W),351)
(351,(RIGHT),352)
(352,(0,0),351)
(352,(1,1),351)
(352,(B,B),351)
(352,(#,#),351)
(352,(S,S),351)
(352,(M,M),351)
(352,(b,b),351)
(352,(!,!),351)
(352,($,$),351)
(352,(H,H),353)
(343,(p,p),354)
(354,(RIGHT),355)
(355,(0,0),354)
(355,(1,1),354)
(355,(B,B),354)
(355,(#,#),354)
(355,(S,S),354)
(355,(M,M),354)
(355,(b,b),354)
(355,(!,!),354)
(355,($,$),354)
(355,(W,W),356)
(356,(RIGHT),357)
(357,(0,0),356)
(357,(1,1),356)
(357,(B,B),356)
(357,(#,#),356)
(357,(S,S),356)
(357,(M,M),356)
(357,(b,b),356)
(357,(!,!),356)
(357,($,$),356)
(357,(H,H),358)
(322,(p,p),360)
(360,(LEFT),361)
(361,(0,0),360)
(361,(1,1),360)
(361,(B,B),360)
(361,(#,#),360)
(361,(S,S),360)
(361,(M,M),360)
(361,(b,b),360)
(361,(!,!),360)
(361,($,$),360)
(361,(O,O),362)
(362,(RIGHT),363)
(363,(0,0),362)
(363,(1,1),362)
(363,(B,B),362)
(363,(#,#),362)
(363,(S,S),362)
(363,(M,M),362)
(363,(b,b),362)
(363,(!,!),362)
(363,($,$),362)
(363,(p,p),364)
(364,(RIGHT),365)
(365,(0,0),364)
(365,(1,1),364)
(365,(B,B),364)
(365,(#,#),364)
(365,(S,S),364)
(365,(M,M),364)
(365,(b,b),364)
(365,(!,!),364)
(365,($,$),364)
(365,(H,H),366)
(361,(I,I),367)
(367,(RIGHT),368)
(368,(0,0),367)
(368,(1,1),367)
(368,(B,B),367)
(368,(#,#),367)
(368,(S,S),367)
(368,(M,M),367)
(368,(b,b),367)
(368,(!,!),367)
(368,($,$),367)
(368,(p,p),369)
(369,(RIGHT),370)
(370,(0,0),369)
(370,(1,1),369)
(370,(B,B),369)
(370,(#,#),369)
(370,(S,S),369)
(370,(M,M),369)
(370,(b,b),369)
(370,(!,!),369)
(370,($,$),369)
(370,(H,H),371)
(361,(p,p),372)
(372,(RIGHT),373)
(373,(0,0),372)
(373,(1,1),372)
(373,(B,B),372)
(373,(#,#),372)
(373,(S,S),372)
(373,(M,M),372)
(373,(b,b),372)
(373,(!,!),372)
(373,($,$),372)
(373,(p,p),374)
(374,(RIGHT),375)
(375,(0,0),374)
(375,(1,1),374)
(375,(B,B),374)
(375,(#,#),374)
(375,(S,S),374)
(375,(M,M),374)
(375,(b,b),374)
(375,(!,!),374)
(375,($,$),374)
(375,(H,H),376)
(377,(P,P),378)
(377,(p,p),378)
(377,(H,H),378)
(377,(O,O),378)
(377,(I,I),378)
(377,(Z,Z),378)
(377,(W,W),378)
(378,(P,B),379)
(378,(p,b),379)
(378,(H,#),379)
(378,(O,0),379)
(378,(I,1),379)
(378,(Z,S),379)
(378,(W,M),379)
(379,(RIGHT),380)
(380,(B,P),381)
(380,(b,p),381)
(380,(#,H),381)
(380,(0,O),381)
(380,(1,I),381)
(380,(S,Z),381)
(380,(M,W),381)
(381,(LEFT),382)
(382,(0,0),381)
(382,(1,1),381)
(382,(B,B),381)
(382,(#,#),381)
(382,(S,S),381)
(382,(M,M),381)
(382,(b,b),381)
(382,(!,!),381)
(382,($,$),381)
(382,(P,B),383)
(382,(p,b),383)
(382,(H,#),383)
(382,(O,0),383)
(382,(I,1),383)
(382,(Z,S),383)
(382,(W,M),383)
(383,(STAY),384)
(384,(B,P),385)
(384,(b,p),385)
(384,(#,H),385)
(384,(0,O),385)
(384,(1,I),385)
(384,(S,Z),385)
(384,(M,W),385)
(385,(RIGHT),386)
(386,(0,0),385)
(386,(1,1),385)
(386,(B,B),385)
(386,(#,#),385)
(386,(S,S),385)
(386,(M,M),385)
(386,(b,b),385)
(386,(!,!),385)
(386,($,$),385)
(386,(P,P),387)
(386,(p,p),387)
(386,(H,H),387)
(386,(O,O),387)
(386,(I,I),387)
(386,(Z,Z),387)
(386,(W,W),387)
(387,(RIGHT),388)
(388,(0,0),387)
(388,(1,1),387)
(388,(B,B),387)
(388,(#,#),387)
(388,(S,S),387)
(388,(M,M),387)
(388,(b,b),387)
(388,(!,!),387)
(388,($,$),387)
(388,(P,B),389)
(388,(p,b),389)
(388,(H,#),389)
(388,(O,0),389)
(388,(I,1),389)
(388,(Z,S),389)
(388,(W,M),389)
(389,(STAY),390)
(390,(B,P),391)
(390,(b,p),391)
(390,(#,H),391)
(390,(0,O),391)
(390,(1,I),391)
(390,(S,Z),391)
(390,(M,W),391)
(391,(LEFT),392)
(392,(0,0),391)
(392,(1,1),391)
(392,(B,B),391)
(392,(#,#),391)
(392,(S,S),391)
(392,(M,M),391)
(392,(b,b),391)
(392,(!,!),391)
(392,($,$),391)
(392,(P,P),393)
(392,(p,p),393)
(392,(H,H),393)
(392,(O,O),393)
(392,(I,I),393)
(392,(Z,Z),393)
(392,(W,W),393)
(393,(H,H),395)
(395,(LEFT),396)
(396,(0,0),395)
(396,(1,1),395)
(396,(B,B),395)
(396,(#,#),395)
(396,(S,S),395)
(396,(M,M),395)
(396,(b,b),395)
(396,(!,!),395)
(396,($,$),395)
(396,(O,O),397)
(397,(RIGHT),398)
(398,(0,0),397)
(398,(1,1),397)
(398,(B,B),397)
(398,(#,#),397)
(398,(S,S),397)
(398,(M,M),397)
(398,(b,b),397)
(398,(!,!),397)
(398,($,$),397)
(398,(H,H),399)
(399,(RIGHT),400)
(400,(0,0),399)
(400,(1,1),399)
(400,(B,B),399)
(400,(#,#),399)
(400,(S,S),399)
(400,(M,M),399)
(400,(b,b),399)
(400,(!,!),399)
(400,($,$),399)
(400,(H,H),401)
(396,(I,I),402)
(402,(RIGHT),403)
(403,(0,0),402)
(403,(1,1),402)
(403,(B,B),402)
(403,(#,#),402)
(403,(S,S),402)
(403,(M,M),402)
(403,(b,b),402)
(403,(!,!),402)
(403,($,$),402)
(403,(H,H),404)
(404,(RIGHT),405)
(405,(0,0),404)
(405,(1,1),404)
(405,(B,B),404)
(405,(#,#),404)
(405,(S,S),404)
(405,(M,M),404)
(405,(b,b),404)
(405,(!,!),404)
(405,($,$),404)
(405,(H,H),406)
(396,(p,p),407)
(407,(RIGHT),408)
(408,(0,0),407)
(408,(1,1),407)
(408,(B,B),407)
(408,(#,#),407)
(408,(S,S),407)
(408,(M,M),407)
(408,(b,b),407)
(408,(!,!),407)
(408,($,$),407)
(408,(H,H),409)
(409,(RIGHT),410)
(410,(0,0),409)
(410,(1,1),409)
(410,(B,B),409)
(410,(#,#),409)
(410,(S,S),409)
(410,(M,M),409)
(410,(b,b),409)
(410,(!,!),409)
(410,($,$),409)
(410,(H,H),411)
(412,(P,P),413)
(412,(p,p),413)
(412,(H,H),413)
(412,(O,O),413)
(412,(I,I),413)
(412,(Z,Z),413)
(412,(W,W),413)
(413,(P,B),414)
(413,(p,b),414)
(413,(H,#),414)
(413,(O,0),414)
(413,(I,1),414)
(413,(Z,S),414)
(413,(W,M),414)
(414,(RIGHT),415)
(415,(B,P),416)
(415,(b,p),416)
(415,(#,H),416)
(415,(0,O),416)
(415,(1,I),416)
(415,(S,Z),416)
(415,(M,W),416)
(416,(LEFT),417)
(417,(0,0),416)
(417,(1,1),416)
(417,(B,B),416)
(417,(#,#),416)
(417,(S,S),416)
(417,(M,M),416)
(417,(b,b),416)
(417,(!,!),416)
(417,($,$),416)
(417,(P,B),418)
(417,(p,b),418)
(417,(H,#),418)
(417,(O,0),418)
(417,(I,1),418)
(417,(Z,S),418)
(417,(W,M),418)
(418,(STAY),419)
(419,(B,P),420)
(419,(b,p),420)
(419,(#,H),420)
(419,(0,O),420)
(419,(1,I),420)
(419,(S,Z),420)
(419,(M,W),420)
(420,(RIGHT),421)
(421,(0,0),420)
(421,(1,1),420)
(421,(B,B),420)
(421,(#,#),420)
(421,(S,S),420)
(421,(M,M),420)
(421,(b,b),420)
(421,(!,!),420)
(421,($,$),420)
(421,(P,P),422)
(421,(p,p),422)
(421,(H,H),422)
(421,(O,O),422)
(421,(I,I),422)
(421,(Z,Z),422)
(421,(W,W),422)
(422,(RIGHT),423)
(423,(0,0),422)
(423,(1,1),422)
(423,(B,B),422)
(423,(#,#),422)
(423,(S,S),422)
(423,(M,M),422)
(423,(b,b),422)
(423,(!,!),422)
(423,($,$),422)
(423,(P,B),424)
(423,(p,b),424)
(423,(H,#),424)
(423,(O,0),424)
(423,(I,1),424)
(423,(Z,S),424)
(423,(W,M),424)
(424,(RIGHT),425)
(425,(B,P),426)
(425,(b,p),426)
(425,(#,H),426)
(425,(0,O),426)
(425,(1,I),426)
(425,(S,Z),426)
(425,(M,W),426)
(426,(LEFT),427)
(427,(0,0),426)
(427,(1,1),426)
(427,(B,B),426)
(427,(#,#),426)
(427,(S,S),426)
(427,(M,M),426)
(427,(b,b),426)
(427,(!,!),426)
(427,($,$),426)
(427,(P,P),428)
(427,(p,p),428)
(427,(H,H),428)
(427,(O,O),428)
(427,(I,I),428)
(427,(Z,Z),428)
(427,(W,W),428)
(428,(O,O),430)
(430,(LEFT),431)
(431,(0,0),430)
(431,(1,1),430)
(431,(B,B),430)
(431,(#,#),430)
(431,(S,S),430)
(431,(M,M),430)
(431,(b,b),430)
(431,(!,!),430)
(431,($,$),430)
(431,(O,O),432)
(432,(RIGHT),433)
(433,(0,0),432)
(433,(1,1),432)
(433,(B,B),432)
(433,(#,#),432)
(433,(S,S),432)
(433,(M,M),432)
(433,(b,b),432)
(433,(!,!),432)
(433,($,$),432)
(433,(O,O),434)
(434,(RIGHT),435)
(435,(0,0),434)
(435,(1,1),434)
(435,(B,B),434)
(435,(#,#),434)
(435,(S,S),434)
(435,(M,M),434)
(435,(b,b),434)
(435,(!,!),434)
(435,($,$),434)
(435,(O,O),436)
(435,(I,I),436)
(435,(H,H),436)
(431,(I,I),437)
(437,(RIGHT),438)
(438,(0,0),437)
(438,(1,1),437)
(438,(B,B),437)
(438,(#,#),437)
(438,(S,S),437)
(438,(M,M),437)
(438,(b,b),437)
(438,(!,!),437)
(438,($,$),437)
(438,(O,O),439)
(439,(RIGHT),440)
(440,(0,0),439)
(440,(1,1),439)
(440,(B,B),439)
(440,(#,#),439)
(440,(S,S),439)
(440,(M,M),439)
(440,(b,b),439)
(440,(!,!),439)
(440,($,$),439)
(440,(O,O),441)
(440,(I,I),441)
(440,(H,H),441)
(431,(p,p),442)
(442,(RIGHT),443)
(443,(0,0),442)
(443,(1,1),442)
(443,(B,B),442)
(443,(#,#),442)
(443,(S,S),442)
(443,(M,M),442)
(443,(b,b),442)
(443,(!,!),442)
(443,($,$),442)
(443,(O,O),444)
(444,(RIGHT),445)
(445,(0,0),444)
(445,(1,1),444)
(445,(B,B),444)
(445,(#,#),444)
(445,(S,S),444)
(445,(M,M),444)
(445,(b,b),444)
(445,(!,!),444)
(445,($,$),444)
(445,(O,O),446)
(445,(I,I),446)
(445,(H,H),446)
(428,(I,I),448)
(448,(LEFT),449)
(449,(0,0),448)
(449,(1,1),448)
(449,(B,B),448)
(449,(#,#),448)
(449,(S,S),448)
(449,(M,M),448)
(449,(b,b),448)
(449,(!,!),448)
(449,($,$),448)
(449,(O,O),450)
(450,(RIGHT),451)
(451,(0,0),450)
(451,(1,1),450)
(451,(B,B),450)
(451,(#,#),450)
(451,(S,S),450)
(451,(M,M),450)
(451,(b,b),450)
(451,(!,!),450)
(451,($,$),450)
(451,(I,I),452)
(452,(RIGHT),453)
(453,(0,0),452)
(453,(1,1),452)
(453,(B,B),452)
(453,(#,#),452)
(453,(S,S),452)
(453,(M,M),452)
(453,(b,b),452)
(453,(!,!),452)
(453,($,$),452)
(453,(I,I),454)
(453,(O,O),454)
(453,(H,H),454)
(449,(I,I),455)
(455,(RIGHT),456)
(456,(0,0),455)
(456,(1,1),455)
(456,(B,B),455)
(456,(#,#),455)
(456,(S,S),455)
(456,(M,M),455)
(456,(b,b),455)
(456,(!,!),455)
(456,($,$),455)
(456,(I,I),457)
(457,(RIGHT),458)
(458,(0,0),457)
(458,(1,1),457)
(458,(B,B),457)
(458,(#,#),457)
(458,(S,S),457)
(458,(M,M),457)
(458,(b,b),457)
(458,(!,!),457)
(458,($,$),457)
(458,(I,I),459)
(458,(O,O),459)
(458,(H,H),459)
(449,(p,p),460)
(460,(RIGHT),461)
(461,(0,0),460)
(461,(1,1),460)
(461,(B,B),460)
(461,(#,#),460)
(461,(S,S),460)
(461,(M,M),460)
(461,(b,b),460)
(461,(!,!),460)
(461,($,$),460)
(461,(I,I),462)
(462,(RIGHT),463)
(463,(0,0),462)
(463,(1,1),462)
(463,(B,B),462)
(463,(#,#),462)
(463,(S,S),462)
(463,(M,M),462)
(463,(b,b),462)
(463,(!,!),462)
(463,($,$),462)
(463,(I,I),464)
(463,(O,O),464)
(463,(H,H),464)
(428,(H,H),466)
(466,(LEFT),467)
(467,(0,0),466)
(467,(1,1),466)
(467,(B,B),466)
(467,(#,#),466)
(467,(S,S),466)
(467,(M,M),466)
(467,(b,b),466)
(467,(!,!),466)
(467,($,$),466)
(467,(O,O),468)
(468,(RIGHT),469)
(469,(0,0),468)
(469,(1,1),468)
(469,(B,B),468)
(469,(#,#),468)
(469,(S,S),468)
(469,(M,M),468)
(469,(b,b),468)
(469,(!,!),468)
(469,($,$),468)
(469,(H,H),470)
(470,(RIGHT),471)
(471,(0,0),470)
(471,(1,1),470)
(471,(B,B),470)
(471,(#,#),470)
(471,(S,S),470)
(471,(M,M),470)
(471,(b,b),470)
