(1,(RIGHT),2)
(498,(I,I),499)
(498,(Z,Z),499)
(498,(W,W),499)
(499,(P,P),566)
(499,(p,p),566)
(499,(H,H),566)
(499,(O,O),566)
(499,(I,I),566)
(499,(Z,Z),566)
(499,(W,W),566)
(566,(RIGHT),644)
(644,(0,0),566)
(644,(1,1),566)
(644,(B,B),566)
(644,(#,#),566)
(644,(S,S),566)
(644,(M,M),566)
(644,(b,b),566)
(644,(!,!),566)
(644,($,$),566)
(644,(P,P),567)
(644,(p,p),567)
(644,(H,H),567)
(644,(O,O),567)
(644,(I,I),567)
(644,(Z,Z),567)
(644,(W,W),567)
(567,(RIGHT),568)
(568,(0,0),567)
(568,(1,1),567)
(568,(B,B),567)
(568,(#,#),567)
(568,(S,S),567)
(568,(M,M),567)
(568,(b,b),567)
(568,(!,!),567)
(568,($,$),567)
(568,(P,P),569)
(568,(p,p),569)
(568,(H,H),569)
(568,(O,O),569)
(568,(I,I),569)
(568,(Z,Z),569)
(568,(W,W),569)
(569,(P,B),570)
(569,(p,b),570)
(569,(H,#),570)
(569,(O,0),570)
(569,(I,1),570)
(569,(Z,S),570)
(569,(W,M),570)
(570,(LEFT),571)
(571,($,$),572)
(571,(0,0),593)
(571,(1,1),593)
(571,(B,B),593)
(571,(#,#),593)
(571,(S,S),593)
(571,(M,M),593)
(571,(b,b),593)
(571,(P,P),593)
(571,(p,p),593)
(571,(H,H),593)
(571,(O,O),593)
(571,(I,I),593)
(571,(Z,Z),593)
(571,(W,W),593)
(571,(!,!),593)
(572,(RIGHT),573)
(573,(0,0),572)
(573,(1,1),572)
(573,(B,B),572)
(573,(#,#),572)
(573,(S,S),572)
(573,(M,M),572)
(573,(b,b),572)
(573,(P,P),572)
(573,(p,p),572)
(573,(H,H),572)
(573,(O,O),572)
(573,(I,I),572)
(573,(Z,Z),572)
(573,(W,W),572)
(573,(!,!),572)
(573,($,b),574)
(574,(RIGHT),575)
(575,(b,$),576)
(576,(LEFT),577)
(577,(LEFT),578)
(578,($,$),583)
(578,(#,b),637)
(578,(b,b),643)
(578,(0,b),579)
(578,(1,b),580)
(579,(RIGHT),581)
(637,(RIGHT),638)
(643,(RIGHT),642)
(580,(RIGHT),582)
(581,(b,0),576)
(638,(b,#),576)
(642,(b,b),576)
(582,(b,1),576)
(583,(RIGHT),584)
(584,(b,p),585)
(585,(p,p),586)
(586,(LEFT),587)
(587,($,$),588)
(588,(RIGHT),589)
(589,(RIGHT),590)
(590,(0,0),591)
(590,(1,1),591)
(590,(B,B),591)
(590,(#,#),591)
(590,(S,S),591)
(590,(M,M),591)
(590,(b,b),591)
(590,(P,P),591)
(590,(p,p),591)
(590,(H,H),591)
(590,(O,O),591)
(590,(I,I),591)
(590,(Z,Z),591)
(590,(W,W),591)
(590,(!,!),591)
(591,(LEFT),592)
(592,(P,P),645)
(592,(p,p),645)
(592,(H,H),645)
(592,(O,O),645)
(592,(I,I),645)
(592,(Z,Z),645)
(592,(W,W),645)
(593,(RIGHT),594)
(594,(RIGHT),595)
(595,(0,0),621)
(595,(1,1),621)
(595,(B,B),621)
(595,(#,#),621)
(595,(S,S),621)
(595,(M,M),621)
(595,(b,b),621)
(595,(P,P),621)
(595,(p,p),621)
(595,(H,H),621)
(595,(O,O),621)
(595,(I,I),621)
(595,(Z,Z),621)
(595,(W,W),621)
(595,(!,!),621)
(595,($,$),596)
(596,(LEFT),597)
(597,(0,0),612)
(597,(1,1),612)
(597,(B,B),612)
(597,(#,#),612)
(597,(S,S),612)
(597,(M,M),612)
(597,(P,P),612)
(597,(p,p),612)
(597,(H,H),612)
(597,(O,O),612)
(597,(I,I),612)
(597,(Z,Z),612)
(597,(W,W),612)
(597,(!,!),612)
(597,($,$),612)
(597,(b,b),598)
(598,(RIGHT),599)
(599,($,b),600)
(600,(LEFT),601)
(601,(b,$),602)
(602,(LEFT),603)
(603,(B,P),604)
(603,(b,p),604)
(603,(#,H),604)
(603,(0,O),604)
(603,(1,I),604)
(603,(S,Z),604)
(603,(M,W),604)
(604,(RIGHT),605)
(605,($,$),606)
(606,(LEFT),607)
(607,(LEFT),608)
(608,(0,0),609)
(608,(1,1),609)
(608,(B,B),609)
(608,(#,#),609)
(608,(S,S),609)
(608,(M,M),609)
(608,(b,b),609)
(608,(P,P),609)
(608,(p,p),609)
(608,(H,H),609)
(608,(O,O),609)
(608,(I,I),609)
(608,(Z,Z),609)
(608,(W,W),609)
(608,(!,!),609)
(608,($,$),609)
(609,(RIGHT),610)
(610,(RIGHT),611)
(611,($,$),591)
(612,(LEFT),613)
(613,(B,P),614)
(613,(b,p),614)
(613,(#,H),614)
(613,(0,O),614)
(613,(1,I),614)
(613,(S,Z),614)
(613,(M,W),614)
(614,(RIGHT),615)
(615,(RIGHT),616)
(616,($,$),617)
(617,(LEFT),618)
(618,(LEFT),619)
(619,(LEFT),620)
(620,(0,0),588)
(620,(1,1),588)
(620,(B,B),588)
(620,(#,#),588)
(620,(S,S),588)
(620,(M,M),588)
(620,(b,b),588)
(620,(P,P),588)
(620,(p,p),588)
(620,(H,H),588)
(620,(O,O),588)
(620,(I,I),588)
(620,(Z,Z),588)
(620,(W,W),588)
(620,(!,!),588)
(621,(LEFT),622)
(622,(LEFT),623)
(623,(LEFT),624)
(624,(0,0),628)
(624,(1,1),628)
(624,(B,B),628)
(624,(#,#),628)
(624,(S,S),628)
(624,(M,M),628)
(624,(b,b),628)
(624,(P,P),628)
(624,(p,p),628)
(624,(H,H),628)
(624,(O,O),628)
(624,(I,I),628)
(624,(Z,Z),628)
(624,(W,W),628)
(624,(!,!),628)
(624,($,$),625)
(625,(RIGHT),626)
(626,(B,P),627)
(626,(b,p),627)
(626,(#,H),627)
(626,(0,O),627)
(626,(1,I),627)
(626,(S,Z),627)
(626,(M,W),627)
(627,(0,0),586)
(627,(1,1),586)
(627,(B,B),586)
(627,(#,#),586)
(627,(S,S),586)
(627,(M,M),586)
(627,(P,P),586)
(627,(p,p),586)
(627,(H,H),586)
(627,(O,O),586)
(627,(I,I),586)
(627,(Z,Z),586)
(627,(W,W),586)
(627,(!,!),586)
(627,($,$),586)
(628,(RIGHT),629)
(629,(B,P),630)
(629,(b,p),630)
(629,(#,H),630)
(629,(0,O),630)
(629,(1,I),630)
(629,(S,Z),630)
(629,(M,W),630)
(630,(LEFT),631)
(631,(0,0),632)
(631,(1,1),632)
(631,(B,B),632)
(631,(#,#),632)
(631,(S,S),632)
(631,(M,M),632)
(631,(b,b),632)
(631,(P,P),632)
(631,(p,p),632)
(631,(H,H),632)
(631,(O,O),632)
(631,(I,I),632)
(631,(Z,Z),632)
(631,(W,W),632)
(631,(!,!),632)
(632,(RIGHT),633)
(634,(RIGHT),635)
(633,(RIGHT),634)
(635,(0,0),617)
(635,(1,1),617)
(635,(B,B),617)
(635,(#,#),617)
(635,(S,S),617)
(635,(M,M),617)
(635,(b,b),617)
(635,(P,P),617)
(635,(p,p),617)
(635,(H,H),617)
(635,(O,O),617)
(635,(I,I),617)
(635,(Z,Z),617)
(635,(W,W),617)
(635,(!,!),617)
(645,(LEFT),646)
(646,(0,0),645)
(646,(1,1),645)
(646,(B,B),645)
(646,(#,#),645)
(646,(S,S),645)
(646,(M,M),645)
(646,(b,b),645)
(646,(!,!),645)
(646,($,$),645)
(646,(P,P),647)
(646,(p,p),647)
(646,(H,H),647)
(646,(O,O),647)
(646,(I,I),647)
(646,(Z,Z),647)
(646,(W,W),647)
(648,(p,p),649)
(649,(LEFT),650)
(650,(0,0),649)
(650,(1,1),649)
(650,(B,B),649)
(650,(#,#),649)
(650,(S,S),649)
(650,(M,M),649)
(650,(b,b),649)
(650,(!,!),649)
(650,($,$),649)
(650,(O,O),651)
(651,(RIGHT),652)
(652,(0,0),651)
(652,(1,1),651)
(652,(B,B),651)
(652,(#,#),651)
(652,(S,S),651)
(652,(M,M),651)
(652,(b,b),651)
(652,(!,!),651)
(652,($,$),651)
(652,(p,p),653)
(653,(RIGHT),654)
(654,(0,0),653)
(654,(1,1),653)
(654,(B,B),653)
(654,(#,#),653)
(654,(S,S),653)
(654,(M,M),653)
(654,(b,b),653)
(654,(!,!),653)
(654,($,$),653)
(654,(H,H),655)
(650,(I,I),656)
(656,(RIGHT),657)
(657,(0,0),656)
(657,(1,1),656)
(657,(B,B),656)
(657,(#,#),656)
(657,(S,S),656)
(657,(M,M),656)
(657,(b,b),656)
(657,(!,!),656)
(657,($,$),656)
(657,(p,p),658)
(658,(RIGHT),659)
(659,(0,0),658)
(659,(1,1),658)
(659,(B,B),658)
(659,(#,#),658)
(659,(S,S),658)
(659,(M,M),658)
(659,(b,b),658)
(659,(!,!),658)
(659,($,$),658)
(659,(H,H),660)
(650,(P,P),661)
(661,(RIGHT),662)
(662,(0,0),661)
(662,(1,1),661)
(662,(B,B),661)
(662,(#,#),661)
(662,(S,S),661)
(662,(M,M),661)
(662,(b,b),661)
(662,(!,!),661)
(662,($,$),661)
(662,(p,p),663)
(663,(RIGHT),664)
(664,(0,0),663)
(664,(1,1),663)
(664,(B,B),663)
(664,(#,#),663)
(664,(S,S),663)
(664,(M,M),663)
(664,(b,b),663)
(664,(!,!),663)
(664,($,$),663)
(664,(H,H),665)
(650,(p,p),666)
(666,(RIGHT),667)
(667,(0,0),666)
(667,(1,1),666)
(667,(B,B),666)
(667,(#,#),666)
(667,(S,S),666)
(667,(M,M),666)
(667,(b,b),666)
(667,(!,!),666)
(667,($,$),666)
(667,(p,p),668)
(668,(RIGHT),669)
(669,(0,0),668)
(669,(1,1),668)
(669,(B,B),668)
(669,(#,#),668)
(669,(S,S),668)
(669,(M,M),668)
(669,(b,b),668)
(669,(!,!),668)
(669,($,$),668)
(669,(H,H),670)
(650,(H,H),671)
(671,(RIGHT),672)
(672,(0,0),671)
(672,(1,1),671)
(672,(B,B),671)
(672,(#,#),671)
(672,(S,S),671)
(672,(M,M),671)
(672,(b,b),671)
(672,(!,!),671)
(672,($,$),671)
(672,(p,p),673)
(673,(RIGHT),674)
(674,(0,0),673)
(674,(1,1),673)
(674,(B,B),673)
(674,(#,#),673)
(674,(S,S),673)
(674,(M,M),673)
(674,(b,b),673)
(674,(!,!),673)
(674,($,$),673)
(674,(H,H),675)
(650,(Z,Z),676)
(676,(RIGHT),677)
(677,(0,0),676)
(677,(1,1),676)
(677,(B,B),676)
(677,(#,#),676)
(677,(S,S),676)
(677,(M,M),676)
(677,(b,b),676)
(677,(!,!),676)
(677,($,$),676)
(677,(p,p),678)
(678,(RIGHT),679)
(679,(0,0),678)
(679,(1,1),678)
(679,(B,B),678)
(679,(#,#),678)
(679,(S,S),678)
(679,(M,M),678)
(679,(b,b),678)
(679,(!,!),678)
(679,($,$),678)
(679,(H,H),680)
(650,(W,W),681)
(681,(RIGHT),682)
(682,(0,0),681)
(682,(1,1),681)
(682,(B,B),681)
(682,(#,#),681)
(682,(S,S),681)
(682,(M,M),681)
(682,(b,b),681)
(682,(!,!),681)
(682,($,$),681)
(682,(p,p),683)
(683,(RIGHT),684)
(684,(0,0),683)
(684,(1,1),683)
(684,(B,B),683)
(684,(#,#),683)
(684,(S,S),683)
(684,(M,M),683)
(684,(b,b),683)
(684,(!,!),683)
(684,($,$),683)
(684,(H,H),685)
(686,(p,p),687)
(687,(LEFT),688)
(688,(0,0),687)
(688,(1,1),687)
(688,(B,B),687)
(688,(#,#),687)
(688,(S,S),687)
(688,(M,M),687)
(688,(b,b),687)
(688,(!,!),687)
(688,($,$),687)
(688,(O,O),689)
(689,(RIGHT),690)
(690,(0,0),689)
(690,(1,1),689)
(690,(B,B),689)
(690,(#,#),689)
(690,(S,S),689)
(690,(M,M),689)
(690,(b,b),689)
(690,(!,!),689)
(690,($,$),689)
(690,(p,p),691)
(691,(RIGHT),692)
(692,(0,0),691)
(692,(1,1),691)
(692,(B,B),691)
(692,(#,#),691)
(692,(S,S),691)
(692,(M,M),691)
(692,(b,b),691)
(692,(!,!),691)
(692,($,$),691)
(692,(H,H),693)
(688,(I,I),694)
(694,(RIGHT),695)
(695,(0,0),694)
(695,(1,1),694)
(695,(B,B),694)
(695,(#,#),694)
(695,(S,S),694)
(695,(M,M),694)
(695,(b,b),694)
(695,(!,!),694)
(695,($,$),694)
(695,(p,p),696)
(696,(RIGHT),697)
(697,(0,0),696)
(697,(1,1),696)
(697,(B,B),696)
(697,(#,#),696)
(697,(S,S),696)
(697,(M,M),696)
(697,(b,b),696)
(697,(!,!),696)
(697,($,$),696)
(697,(H,H),698)
(688,(P,P),699)
(699,(RIGHT),700)
(700,(0,0),699)
(700,(1,1),699)
(700,(B,B),699)
(700,(#,#),699)
(700,(S,S),699)
(700,(M,M),699)
(700,(b,b),699)
(700,(!,!),699)
(700,($,$),699)
(700,(p,p),701)
(701,(RIGHT),702)
(702,(0,0),701)
(702,(1,1),701)
(702,(B,B),701)
(702,(#,#),701)
(702,(S,S),701)
(702,(M,M),701)
(702,(b,b),701)
(702,(!,!),701)
(702,($,$),701)
(702,(H,H),703)
(688,(p,p),704)
(704,(RIGHT),705)
(705,(0,0),704)
(705,(1,1),704)
(705,(B,B),704)
(705,(#,#),704)
(705,(S,S),704)
(705,(M,M),704)
(705,(b,b),704)
(705,(!,!),704)
(705,($,$),704)
(705,(p,p),706)
(706,(RIGHT),707)
(707,(0,0),706)
(707,(1,1),706)
(707,(B,B),706)
(707,(#,#),706)
(707,(S,S),706)
(707,(M,M),706)
(707,(b,b),706)
(707,(!,!),706)
(707,($,$),706)
(707,(H,H),708)
(688,(H,H),709)
(709,(RIGHT),710)
(710,(0,0),709)
(710,(1,1),709)
(710,(B,B),709)
(710,(#,#),709)
(710,(S,S),709)
(710,(M,M),709)
(710,(b,b),709)
(710,(!,!),709)
(710,($,$),709)
(710,(p,p),711)
(711,(RIGHT),712)
(712,(0,0),711)
(712,(1,1),711)
(712,(B,B),711)
(712,(#,#),711)
(712,(S,S),711)
(712,(M,M),711)
(712,(b,b),711)
(712,(!,!),711)
(712,($,$),711)
(712,(H,H),713)
(688,(Z,Z),714)
(714,(RIGHT),715)
(715,(0,0),714)
(715,(1,1),714)
(715,(B,B),714)
(715,(#,#),714)
(715,(S,S),714)
(715,(M,M),714)
(715,(b,b),714)
(715,(!,!),714)
(715,($,$),714)
(715,(p,p),716)
(716,(RIGHT),717)
(717,(0,0),716)
(717,(1,1),716)
(717,(B,B),716)
(717,(#,#),716)
(717,(S,S),716)
(717,(M,M),716)
(717,(b,b),716)
(717,(!,!),716)
(717,($,$),716)
(717,(H,H),718)
(688,(W,W),719)
(719,(RIGHT),720)
(720,(0,0),719)
(720,(1,1),719)
(720,(B,B),719)
(720,(#,#),719)
(720,(S,S),719)
(720,(M,M),719)
(720,(b,b),719)
(720,(!,!),719)
(720,($,$),719)
(720,(p,p),721)
(721,(RIGHT),722)
(722,(0,0),721)
(722,(1,1),721)
(722,(B,B),721)
(722,(#,#),721)
(722,(S,S),721)
(722,(M,M),721)
(722,(b,b),721)
(722,(!,!),721)
(722,($,$),721)
(722,(H,H),723)
(724,(P,P),725)
(724,(p,p),725)
(724,(H,H),725)
(724,(O,O),725)
(724,(I,I),725)
(724,(Z,Z),725)
(724,(W,W),725)
(725,(P,B),726)
(725,(p,b),726)
(725,(H,#),726)
(725,(O,0),726)
(725,(I,1),726)
(725,(Z,S),726)
(725,(W,M),726)
(726,(STAY),727)
(727,(B,P),728)
(727,(b,p),728)
(727,(#,H),728)
(727,(0,O),728)
(727,(1,I),728)
(727,(S,Z),728)
(727,(M,W),728)
(728,(LEFT),729)
(729,(0,0),728)
(729,(1,1),728)
(729,(B,B),728)
(729,(#,#),728)
(729,(S,S),728)
(729,(M,M),728)
(729,(b,b),728)
(729,(!,!),728)
(729,($,$),728)
(729,(P,P),730)
(729,(p,p),730)
(729,(H,H),730)
(729,(O,O),730)
(729,(I,I),730)
(729,(Z,Z),730)
(729,(W,W),730)
(730,(P,P),797)
(730,(p,p),797)
(730,(H,H),797)
(730,(O,O),797)
(730,(I,I),797)
(730,(Z,Z),797)
(730,(W,W),797)
(797,(RIGHT),875)
(875,(0,0),797)
(875,(1,1),797)
(875,(B,B),797)
(875,(#,#),797)
(875,(S,S),797)
(875,(M,M),797)
(875,(b,b),797)
(875,(!,!),797)
(875,($,$),797)
(875,(P,P),798)
(875,(p,p),798)
(875,(H,H),798)
(875,(O,O),798)
(875,(I,I),798)
(875,(Z,Z),798)
(875,(W,W),798)
(798,(RIGHT),799)
(799,(0,0),798)
(799,(1,1),798)
(799,(B,B),798)
(799,(#,#),798)
(799,(S,S),798)
(799,(M,M),798)
(799,(b,b),798)
(799,(!,!),798)
(799,($,$),798)
(799,(P,P),800)
(799,(p,p),800)
(799,(H,H),800)
(799,(O,O),800)
(799,(I,I),800)
(799,(Z,Z),800)
(799,(W,W),800)
(800,(P,B),801)
(800,(p,b),801)
(800,(H,#),801)
(800,(O,0),801)
(800,(I,1),801)
(800,(Z,S),801)
(800,(W,M),801)
(801,(LEFT),802)
(802,($,$),803)
(802,(0,0),824)
(802,(1,1),824)
(802,(B,B),824)
(802,(#,#),824)
(802,(S,S),824)
(802,(M,M),824)
(802,(b,b),824)
(802,(P,P),824)
(802,(p,p),824)
(802,(H,H),824)
(802,(O,O),824)
(802,(I,I),824)
(802,(Z,Z),824)
(802,(W,W),824)
(802,(!,!),824)
(803,(RIGHT),804)
(804,(0,0),803)
(804,(1,1),803)
(804,(B,B),803)
(804,(#,#),803)
(804,(S,S),803)
(804,(M,M),803)
(804,(b,b),803)
(804,(P,P),803)
(804,(p,p),803)
(804,(H,H),803)
(804,(O,O),803)
(804,(I,I),803)
(804,(Z,Z),803)
(804,(W,W),803)
(804,(!,!),803)
(804,($,b),805)
(805,(RIGHT),806)
(806,(b,$),807)
(807,(LEFT),808)
(808,(LEFT),809)
(809,($,$),814)
(809,(#,b),868)
(809,(b,b),874)
(809,(0,b),810)
(809,(1,b),811)
(810,(RIGHT),812)
(868,(RIGHT),869)
(874,(RIGHT),873)
(811,(RIGHT),813)
(812,(b,0),807)
(869,(b,#),807)
(873,(b,b),807)
(813,(b,1),807)
(814,(RIGHT),815)
(815,(b,p),816)
(816,(p,p),817)
(817,(LEFT),818)
(818,($,$),819)
(819,(RIGHT),820)
(820,(RIGHT),821)
(821,(0,0),822)
(821,(1,1),822)
(821,(B,B),822)
(821,(#,#),822)
(821,(S,S),822)
(821,(M,M),822)
(821,(b,b),822)
(821,(P,P),822)
(821,(p,p),822)
(821,(H,H),822)
(821,(O,O),822)
(821,(I,I),822)
(821,(Z,Z),822)
(821,(W,W),822)
(821,(!,!),822)
(822,(LEFT),823)
(823,(P,P),876)
(823,(p,p),876)
(823,(H,H),876)
(823,(O,O),876)
(823,(I,I),876)
(823,(Z,Z),876)
(823,(W,W),876)
(824,(RIGHT),825)
(825,(RIGHT),826)
(826,(0,0),852)
(826,(1,1),852)
(826,(B,B),852)
(826,(#,#),852)
(826,(S,S),852)
(826,(M,M),852)
(826,(b,b),852)
(826,(P,P),852)
(826,(p,p),852)
(826,(H,H),852)
(826,(O,O),852)
(826,(I,I),852)
(826,(Z,Z),852)
(826,(W,W),852)
(826,(!,!),852)
(826,($,$),827)
(827,(LEFT),828)
(828,(0,0),843)
(828,(1,1),843)
(828,(B,B),843)
(828,(#,#),843)
(828,(S,S),843)
(828,(M,M),843)
(828,(P,P),843)
(828,(p,p),843)
(828,(H,H),843)
(828,(O,O),843)
(828,(I,I),843)
(828,(Z,Z),843)
(828,(W,W),843)
(828,(!,!),843)
(828,($,$),843)
(828,(b,b),829)
(829,(RIGHT),830)
(830,($,b),831)
(831,(LEFT),832)
(832,(b,$),833)
(833,(LEFT),834)
(834,(B,P),835)
(834,(b,p),835)
(834,(#,H),835)
(834,(0,O),835)
(834,(1,I),835)
(834,(S,Z),835)
(834,(M,W),835)
(835,(RIGHT),836)
(836,($,$),837)
(837,(LEFT),838)
(838,(LEFT),839)
(839,(0,0),840)
(839,(1,1),840)
(839,(B,B),840)
(839,(#,#),840)
(839,(S,S),840)
(839,(M,M),840)
(839,(b,b),840)
(839,(P,P),840)
(839,(p,p),840)
(839,(H,H),840)
(839,(O,O),840)
(839,(I,I),840)
(839,(Z,Z),840)
(839,(W,W),840)
(839,(!,!),840)
(839,($,$),840)
(840,(RIGHT),841)
(841,(RIGHT),842)
(842,($,$),822)
(843,(LEFT),844)
(844,(B,P),845)
(844,(b,p),845)
(844,(#,H),845)
(844,(0,O),845)
(844,(1,I),845)
(844,(S,Z),845)
(844,(M,W),845)
(845,(RIGHT),846)
(846,(RIGHT),847)
(847,($,$),848)
(848,(LEFT),849)
(849,(LEFT),850)
(850,(LEFT),851)
(851,(0,0),819)
(851,(1,1),819)
(851,(B,B),819)
(851,(#,#),819)
(851,(S,S),819)
(851,(M,M),819)
(851,(b,b),819)
(851,(P,P),819)
(851,(p,p),819)
(851,(H,H),819)
(851,(O,O),819)
(851,(I,I),819)
(851,(Z,Z),819)
(851,(W,W),819)
(851,(!,!),819)
(852,(LEFT),853)
(853,(LEFT),854)
(854,(LEFT),855)
(855,(0,0),859)
(855,(1,1),859)
(855,(B,B),859)
(855,(#,#),859)
(855,(S,S),859)
(855,(M,M),859)
(855,(b,b),859)
(855,(P,P),859)
(855,(p,p),859)
(855,(H,H),859)
(855,(O,O),859)
(855,(I,I),859)
(855,(Z,Z),859)
(855,(W,W),859)
(855,(!,!),859)
(855,($,$),856)
(856,(RIGHT),857)
(857,(B,P),858)
(857,(b,p),858)
(857,(#,H),858)
(857,(0,O),858)
(857,(1,I),858)
(857,(S,Z),858)
(857,(M,W),858)
(858,(0,0),817)
(858,(1,1),817)
(858,(B,B),817)
(858,(#,#),817)
(858,(S,S),817)
(858,(M,M),817)
(858,(P,P),817)
(858,(p,p),817)
(858,(H,H),817)
(858,(O,O),817)
(858,(I,I),817)
(858,(Z,Z),817)
(858,(W,W),817)
(858,(!,!),817)
(858,($,$),817)
(859,(RIGHT),860)
(860,(B,P),861)
(860,(b,p),861)
(860,(#,H),861)
(860,(0,O),861)
(860,(1,I),861)
(860,(S,Z),861)
(860,(M,W),861)
(861,(LEFT),862)
(862,(0,0),863)
(862,(1,1),863)
(862,(B,B),863)
(862,(#,#),863)
(862,(S,S),863)
(862,(M,M),863)
(862,(b,b),863)
(862,(P,P),863)
(862,(p,p),863)
(862,(H,H),863)
(862,(O,O),863)
(862,(I,I),863)
(862,(Z,Z),863)
(862,(W,W),863)
(862,(!,!),863)
(863,(RIGHT),864)
(865,(RIGHT),866)
(864,(RIGHT),865)
(866,(0,0),848)
(866,(1,1),848)
(866,(B,B),848)
(866,(#,#),848)
(866,(S,S),848)
(866,(M,M),848)
(866,(b,b),848)
(866,(P,P),848)
(866,(p,p),848)
(866,(H,H),848)
(866,(O,O),848)
(866,(I,I),848)
(866,(Z,Z),848)
(866,(W,W),848)
(866,(!,!),848)
(876,(LEFT),877)
(877,(0,0),876)
(877,(1,1),876)
(877,(B,B),876)
(877,(#,#),876)
(877,(S,S),876)
(877,(M,M),876)
(877,(b,b),876)
(877,(!,!),876)
(877,($,$),876)
(877,(P,P),686)
(877,(p,p),686)
(877,(H,H),686)
(877,(O,O),686)
(877,(I,I),686)
(877,(Z,Z),686)
(877,(W,W),686)
(879,(P,P),880)
(879,(p,p),880)
(879,(H,H),880)
(879,(O,O),880)
(879,(I,I),880)
(879,(Z,Z),880)
(879,(W,W),880)
(880,(P,B),881)
(880,(p,b),881)
(880,(H,#),881)
(880,(O,0),881)
(880,(I,1),881)
(880,(Z,S),881)
(880,(W,M),881)
(881,(STAY),882)
(882,(B,P),883)
(882,(b,p),883)
(882,(#,H),883)
(882,(0,O),883)
(882,(1,I),883)
(882,(S,Z),883)
(882,(M,W),883)
(883,(LEFT),884)
(884,(0,0),883)
(884,(1,1),883)
(884,(B,B),883)
(884,(#,#),883)
(884,(S,S),883)
(884,(M,M),883)
(884,(b,b),883)
(884,(!,!),883)
(884,($,$),883)
(884,(P,P),885)
(884,(p,p),885)
(884,(H,H),885)
(884,(O,O),885)
(884,(I,I),885)
(884,(Z,Z),885)
(884,(W,W),885)
(885,(P,P),952)
(885,(p,p),952)
(885,(H,H),952)
(885,(O,O),952)
(885,(I,I),952)
(885,(Z,Z),952)
(885,(W,W),952)
(952,(RIGHT),1030)
(1030,(0,0),952)
(1030,(1,1),952)
(1030,(B,B),952)
(1030,(#,#),952)
(1030,(S,S),952)
(1030,(M,M),952)
(1030,(b,b),952)
(1030,(!,!),952)
(1030,($,$),952)
(1030,(P,P),953)
(1030,(p,p),953)
(1030,(H,H),953)
(1030,(O,O),953)
(1030,(I,I),953)
(1030,(Z,Z),953)
(1030,(W,W),953)
(953,(RIGHT),954)
(954,(0,0),953)
(954,(1,1),953)
(954,(B,B),953)
(954,(#,#),953)
(954,(S,S),953)
(954,(M,M),953)
(954,(b,b),953)
(954,(!,!),953)
(954,($,$),953)
(954,(P,P),955)
(954,(p,p),955)
(954,(H,H),955)
(954,(O,O),955)
(954,(I,I),955)
(954,(Z,Z),955)
(954,(W,W),955)
(955,(P,B),956)
(955,(p,b),956)
(955,(H,#),956)
(955,(O,0),956)
(955,(I,1),956)
(955,(Z,S),956)
(955,(W,M),956)
(956,(LEFT),957)
(957,($,$),958)
(957,(0,0),979)
(957,(1,1),979)
(957,(B,B),979)
(957,(#,#),979)
(957,(S,S),979)
(957,(M,M),979)
(957,(b,b),979)
(957,(P,P),979)
(957,(p,p),979)
(957,(H,H),979)
(957,(O,O),979)
(957,(I,I),979)
(957,(Z,Z),979)
(957,(W,W),979)
(957,(!,!),979)
(958,(RIGHT),959)
(959,(0,0),958)
(959,(1,1),958)
(959,(B,B),958)
(959,(#,#),958)
(959,(S,S),958)
(959,(M,M),958)
(959,(b,b),958)
(959,(P,P),958)
(959,(p,p),958)
(959,(H,H),958)
(959,(O,O),958)
(959,(I,I),958)
(959,(Z,Z),958)
(959,(W,W),958)
(959,(!,!),958)
(959,($,b),960)
(960,(RIGHT),961)
(961,(b,$),962)
(962,(LEFT),963)
(963,(LEFT),964)
(964,($,$),969)
(964,(#,b),1023)
(964,(b,b),1029)
(964,(0,b),965)
(964,(1,b),966)
(965,(RIGHT),967)
(1023,(RIGHT),1024)
(1029,(RIGHT),1028)
(966,(RIGHT),968)
(967,(b,0),962)
(1024,(b,#),962)
(1028,(b,b),962)
(968,(b,1),962)
(969,(RIGHT),970)
(970,(b,p),971)
(971,(p,p),972)
(972,(LEFT),973)
(973,($,$),974)
(974,(RIGHT),975)
(975,(RIGHT),976)
(976,(0,0),977)
(976,(1,1),977)
(976,(B,B),977)
(976,(#,#),977)
(976,(S,S),977)
(976,(M,M),977)
(976,(b,b),977)
(976,(P,P),977)
(976,(p,p),977)
(976,(H,H),977)
(976,(O,O),977)
(976,(I,I),977)
(976,(Z,Z),977)
(976,(W,W),977)
(976,(!,!),977)
(977,(LEFT),978)
(978,(P,P),1031)
(978,(p,p),1031)
(978,(H,H),1031)
(978,(O,O),1031)
(978,(I,I),1031)
(978,(Z,Z),1031)
(978,(W,W),1031)
(979,(RIGHT),980)
(980,(RIGHT),981)
(981,(0,0),1007)
(981,(1,1),1007)
(981,(B,B),1007)
(981,(#,#),1007)
(981,(S,S),1007)
(981,(M,M),1007)
(981,(b,b),1007)
(981,(P,P),1007)
(981,(p,p),1007)
(981,(H,H),1007)
(981,(O,O),1007)
(981,(I,I),1007)
(981,(Z,Z),1007)
(981,(W,W),1007)
(981,(!,!),1007)
(981,($,$),982)
(982,(LEFT),983)
(983,(0,0),998)
(983,(1,1),998)
(983,(B,B),998)
(983,(#,#),998)
(983,(S,S),998)
(983,(M,M),998)
(983,(P,P),998)
(983,(p,p),998)
(983,(H,H),998)
(983,(O,O),998)
(983,(I,I),998)
(983,(Z,Z),998)
